sample_id,timenow,rss_memory,n_loaded,dist2reference,ns
647b5908-229c-4eb2-80ee-08ad9c6dff47_v3.fasta,2021-11-30 11:19:14.799812,538529792,1,1114,30775
2838ea65-5c05-4c94-b254-3c34c210b20f_v3.fasta,2021-11-30 11:19:15.387209,571895808,2,0,0
157ac5f5-4e98-4854-8d2b-dcd3a8978a07_v3.fasta,2021-11-30 11:19:15.861894,567484416,3,0,0
2c60f4dc-3b74-41e4-bfaa-dbbe88fc813b_v3.fasta,2021-11-30 11:19:16.115313,567484416,4,1068,46718
bd4e6548-6c30-4ddf-a552-734a4d451539_v3.fasta,2021-11-30 11:19:16.367796,567484416,5,1095,46559
6c2e4805-d1cc-4ea4-bd28-311803de0423_v3.fasta,2021-11-30 11:19:16.618053,567484416,6,1145,40639
c320e4fb-6d63-4d53-b638-2a412aee2930_v3.fasta,2021-11-30 11:19:16.875288,567484416,7,1712,58957
670310b2-de6b-4db5-9538-34ef7abc705a_v3.fasta,2021-11-30 11:19:17.130741,567484416,8,738,51631
828a6291-28b4-4804-9cc1-f91561e29edf_v3.fasta,2021-11-30 11:19:17.382391,567484416,9,433,34617
8d1acd45-9d7e-428b-ae7a-853ec4bc94b9_v3.fasta,2021-11-30 11:19:17.633809,567484416,10,1127,56642
5afce24d-e807-4109-8a09-33d9e6875a1d_v3.fasta,2021-11-30 11:19:17.885130,568561664,11,1728,31263
a90b64a9-2df9-4391-bfc0-3a75092e646a_v3.fasta,2021-11-30 11:19:18.137404,568561664,12,33,25400
5e38944f-88d0-423d-b48b-4aa9575d4583_v3.fasta,2021-11-30 11:19:18.389417,568561664,13,780,54765
18cd37c5-860d-4c4c-94f4-c183c2c4ea20_v3.fasta,2021-11-30 11:19:18.641223,575049728,14,1120,33572
4681e95d-9f25-45d1-acdb-54e7c4ca96a0_v3.fasta,2021-11-30 11:19:18.893886,579375104,15,268,31514
d40a450a-b311-4cb3-83e0-fcee0c0ba070_v3.fasta,2021-11-30 11:19:19.148152,579375104,16,1130,47485
3f822096-d576-47c9-889a-c4b5d7de2d51_v3.fasta,2021-11-30 11:19:19.397948,581537792,17,278,31685
e60974ed-a4ef-4264-9606-702b5b61d435_v3.fasta,2021-11-30 11:19:19.648310,581537792,18,1144,39678
5702eb29-b808-4fcd-bc57-426f2fdcd8a7_v3.fasta,2021-11-30 11:19:19.905347,585863168,19,672,45684
4cc8c240-67c9-4a83-9e9c-014d51c2839e_v3.fasta,2021-11-30 11:19:20.158292,585863168,20,1137,28006
4719b57e-9ab1-4a63-8b10-a7b13f06f483_v3.fasta,2021-11-30 11:19:20.411925,585863168,21,1130,44244
76e30bbc-0794-4e09-b1b3-def31e934494_v3.fasta,2021-11-30 11:19:20.662493,589918208,22,1105,31565
36e30f18-9310-4538-8105-2c9022fad96a_v3.fasta,2021-11-30 11:19:20.912866,589918208,23,1121,27848
2f165e24-02b8-474d-b643-23e24d22be9e_v3.fasta,2021-11-30 11:19:21.169523,594513920,24,1129,61773
da4c0508-8ba2-4b38-b742-e260ce25dfdc_v3.fasta,2021-11-30 11:19:21.420263,596406272,25,605,37691
8fa50416-0076-4fe8-9178-3ac2ea55d731_v3.fasta,2021-11-30 11:19:21.672960,596406272,26,1108,37425
748a3736-53b0-451e-8d7c-61c44de5ac89_v3.fasta,2021-11-30 11:19:21.924029,596406272,27,800,35099
d0baa2a5-9795-4524-84a2-99c3f83fbb85_v3.fasta,2021-11-30 11:19:22.179539,601001984,28,1137,45875
f61f0016-61aa-4711-a94b-40fc6c9b9553_v3.fasta,2021-11-30 11:19:22.430176,605327360,29,1140,30369
6cbec51f-c832-4913-9c33-ba4333a4d69d_v3.fasta,2021-11-30 11:19:22.680070,605327360,30,689,37307
f9913490-e02d-4600-92b9-946a79e5d851_v3.fasta,2021-11-30 11:19:22.936678,605327360,31,1142,40674
777f63d9-64b5-4d85-b4c6-f91f0d7a3485_v3.fasta,2021-11-30 11:19:23.191091,609652736,32,1103,39734
09e2336e-6bce-436a-82a1-0e46c2886c7a_v3.fasta,2021-11-30 11:19:23.443051,613978112,33,1122,36273
498b4555-9f51-4f21-ae7f-658b8eec42a7_v3.fasta,2021-11-30 11:19:23.694768,613978112,34,1102,54123
3dad82f1-1455-4024-a1e7-a2d472ac9a66_v3.fasta,2021-11-30 11:19:23.946707,618033152,35,607,34881
8e16b6e8-82c7-4e49-8094-33169d0788e9_v3.fasta,2021-11-30 11:19:24.199536,618033152,36,737,41826
70359abe-7785-426c-a8a9-980c6abc398a_v3.fasta,2021-11-30 11:19:24.449212,618033152,37,1121,32031
ceeaf400-5695-42a7-aeb6-efd410d504b8_v3.fasta,2021-11-30 11:19:24.699819,622628864,38,1134,31053
df7cb121-51e2-408b-bb02-c8ac96dd03c6_v3.fasta,2021-11-30 11:19:24.953344,631279616,39,427,33281
bcfb5134-c211-4157-8d61-31a5423bd84b_v3.fasta,2021-11-30 11:19:25.564599,656687104,40,0,0
e715640b-2a78-49a2-9378-da860d95edcb_v3.fasta,2021-11-30 11:19:25.820009,629161984,41,504,35852
148e8933-7362-4af4-b4a5-5920b969f697_v3.fasta,2021-11-30 11:19:26.073674,629161984,42,645,40227
62ddb4df-12ee-43d3-9807-9345e446727c_v3.fasta,2021-11-30 11:19:26.329057,633217024,43,679,67368
aa74d7b2-df26-4b72-95f7-9b7135daadad_v3.fasta,2021-11-30 11:19:26.801991,658567168,44,0,0
91637ea7-0fcf-4efc-996c-5ff8b77a05be_v3.fasta,2021-11-30 11:19:27.249433,658567168,45,0,0
8ef19f25-d968-4bec-913e-e34f821b090a_v3.fasta,2021-11-30 11:19:27.498182,658567168,46,759,27938
f3df80b5-4161-4dba-9c33-fe6d1397a011_v3.fasta,2021-11-30 11:19:27.833625,658567168,47,0,0
132c82cb-ff2e-4c51-9f91-e82a24b5ca75_v3.fasta,2021-11-30 11:19:28.086524,658567168,48,685,39509
5d4ff8ba-0c40-4990-bfc4-3da7a465cb1b_v3.fasta,2021-11-30 11:19:28.336887,658567168,49,771,38573
59644729-0569-495e-ae07-9927c3a410ae_v3.fasta,2021-11-30 11:19:28.586589,658567168,50,693,34955
5b707047-1bfd-4b65-978e-f3d52573885b_v3.fasta,2021-11-30 11:19:28.839699,658567168,51,747,40597
bd773655-a0cb-44c1-8525-eae76315ff7a_v3.fasta,2021-11-30 11:19:29.427391,669487104,52,0,0
801970ff-fb41-4659-bb8e-d3ca18f834dd_v3.fasta,2021-11-30 11:19:29.677805,669487104,53,671,36743
ad9d74ed-04fe-415c-9307-60a701f1a609_v3.fasta,2021-11-30 11:19:30.255734,671584256,54,0,0
4c31a5a2-4898-4565-abaf-a381f6b300e7_v3.fasta,2021-11-30 11:19:30.837152,667172864,55,0,0
d4c41fb3-9892-47f7-a842-91c2dbd87410_v3.fasta,2021-11-30 11:19:31.384891,671584256,56,0,0
b76964e0-0e5b-4925-8d09-43022b8145f4_v3.fasta,2021-11-30 11:19:31.635184,671584256,57,777,34633
a7ebd8c9-889c-4de7-b1f2-264479685fe7_v3.fasta,2021-11-30 11:19:31.889516,671584256,58,629,44194
d29efb9a-a208-4e07-add2-3441e2751856_v3.fasta,2021-11-30 11:19:32.143869,671584256,59,443,42577
d55938bf-4618-4dd4-a424-10f565cbb72d_v3.fasta,2021-11-30 11:19:32.394217,671584256,60,768,31643
dbc76127-040c-49ac-8c53-194f0da2c1e6_v3.fasta,2021-11-30 11:19:32.647681,671584256,61,1147,37545
7c286378-a260-456e-92d6-90a05d8956d0_v3.fasta,2021-11-30 11:19:32.897675,671584256,62,1109,28886
7f4b65fb-a4f4-4b67-83b5-abfe0a4c5e4a_v3.fasta,2021-11-30 11:19:33.151481,671584256,63,1148,39979
5f088798-f44c-4b22-b2bb-5daab80b4749_v3.fasta,2021-11-30 11:19:33.401562,671584256,64,650,36444
18505731-63e5-450f-ba3c-b93732220154_v3.fasta,2021-11-30 11:19:33.651903,671584256,65,429,38944
834987b0-980f-4256-943e-e967cfa2b975_v3.fasta,2021-11-30 11:19:33.903633,671584256,66,1137,49014
d6b50c6c-6f0a-4721-8cae-fd537971a5c5_v3.fasta,2021-11-30 11:19:34.482274,689233920,67,0,0
0eef66c8-96ed-4cc3-af96-36b9e5899859_v3.fasta,2021-11-30 11:19:34.733156,689233920,68,781,38676
700be918-90d9-4222-be73-3d5a245eb7cf_v3.fasta,2021-11-30 11:19:34.988235,689233920,69,1669,45639
b80fbf34-1ffc-4759-8398-c12e12bee56d_v3.fasta,2021-11-30 11:19:35.566739,699719680,70,0,0
30708265-b3e5-4048-96dd-8e4eb3c2bb4b_v3.fasta,2021-11-30 11:19:35.819196,674508800,71,33,24990
6dddfb58-4d6c-491a-b9af-c40d7ecfff09_v3.fasta,2021-11-30 11:19:36.292704,699719680,72,0,0
a6c50d2e-5ee7-4803-aed9-cac8ed9e1b4f_v3.fasta,2021-11-30 11:19:36.544369,699719680,73,763,43706
c5408038-0d92-449b-84ea-1e86c7389810_v3.fasta,2021-11-30 11:19:37.120641,699719680,74,0,0
47819af8-6eec-47c4-9779-853d1f6a69a6_v3.fasta,2021-11-30 11:19:37.431307,696946688,75,0,0
49065f1f-748a-439b-b21f-57ff67f4d1fc_v3.fasta,2021-11-30 11:19:37.682089,696946688,76,746,40381
04f3482a-e5db-4d99-806f-0307cd074276_v3.fasta,2021-11-30 11:19:37.936173,696946688,77,449,30598
cdee4e65-18dd-43a1-9e30-8836f9f6b826_v3.fasta,2021-11-30 11:19:38.188734,696946688,78,448,29686
8457418e-20cb-4f99-b5eb-48475d634e77_v3.fasta,2021-11-30 11:19:38.440095,696946688,79,1712,45311
2b630579-1c36-4b36-a446-731bde427dcd_v3.fasta,2021-11-30 11:19:38.691699,696946688,80,747,40766
3ef5f3f0-dfd4-4588-9ad8-2875bccac8b6_v3.fasta,2021-11-30 11:19:38.942486,696946688,81,746,35490
727de577-1404-41f6-b97b-9e6322ee4ca5_v3.fasta,2021-11-30 11:19:39.195660,696946688,82,1114,27280
1d42cf97-d48d-4c4f-8e09-793b3cd69848_v3.fasta,2021-11-30 11:19:39.446399,696946688,83,1148,40527
8be383d7-46d0-40f9-815e-18d8e477c45e_v3.fasta,2021-11-30 11:19:39.696976,696946688,84,428,35576
ed59b920-fec9-48e9-ae6a-a3ca66265aa9_v3.fasta,2021-11-30 11:19:39.966406,702353408,85,0,0
09b6186e-f3f6-48a6-b16c-eb438588f668_v3.fasta,2021-11-30 11:19:40.221813,702353408,86,1156,42836
5ebe5feb-ab85-485e-806b-0f49657a8704_v3.fasta,2021-11-30 11:19:40.473028,702353408,87,448,30316
39f3573e-6f5a-46f2-aed2-dfc43629ac66_v3.fasta,2021-11-30 11:19:40.724284,702353408,88,1146,41385
73e70b56-2f6e-45fc-ab51-5e396aab829a_v3.fasta,2021-11-30 11:19:41.310881,730165248,89,0,0
cf0cc3ab-aa5e-497b-bada-8843c6c0ea9f_v3.fasta,2021-11-30 11:19:41.900050,725753856,90,0,0
08354516-7d99-48df-9e40-f88131fbcbc0_v3.fasta,2021-11-30 11:19:42.152752,725753856,91,1128,34124
e8370c93-22cf-496b-af6c-b37917dcc073_v3.fasta,2021-11-30 11:19:42.403117,725753856,92,569,37186
de6d6ae7-6de9-463b-87ae-6f454f7bc097_v3.fasta,2021-11-30 11:19:42.653685,725753856,93,1128,42834
3bf40f8c-3d16-465d-ac29-f43dfe575b18_v3.fasta,2021-11-30 11:19:42.906747,725753856,94,727,60199
5901623c-fc74-4d62-949e-fb79d1bb9f7d_v3.fasta,2021-11-30 11:19:43.161243,725753856,95,1142,42049
f8267434-30d2-4380-9661-2f6657f19402_v3.fasta,2021-11-30 11:19:43.412232,725753856,96,782,35246
dbe02520-55f1-4ad5-b091-526b571f7a7e_v3.fasta,2021-11-30 11:19:43.661721,725753856,97,21,24123
4fb7abf9-5c9f-4b2f-9d40-f05aa2fec11f_v3.fasta,2021-11-30 11:19:43.915258,725753856,98,440,35547
f655ea4e-bdcc-4ef1-9cfd-b50d8eb8d150_v3.fasta,2021-11-30 11:19:44.168457,725753856,99,782,31723
242d9334-ace2-48a6-a69f-c6fd6b1f10c1_v3.fasta,2021-11-30 11:19:44.627261,749690880,100,0,0
d910798d-c6d3-4e9f-bcda-76b9e320e415_v3.fasta,2021-11-30 11:19:44.878343,749690880,101,427,42540
8e3237c3-f8ad-4303-8120-04e96a273cdb_v3.fasta,2021-11-30 11:19:45.133278,749690880,102,1132,41742
3e66ce45-803c-464e-9508-74a077b50277_v3.fasta,2021-11-30 11:19:45.711789,751788032,103,0,0
b697405f-9570-46d8-b192-d15b11d33f5c_v3.fasta,2021-11-30 11:19:45.966056,726577152,104,1715,36527
7d31f1de-e13f-415e-9049-6cc57a7b924b_v3.fasta,2021-11-30 11:19:46.223581,726577152,105,1970,82653
2c2491af-91c2-4975-98cf-2ca5ea2887be_v3.fasta,2021-11-30 11:19:46.473497,730902528,106,1114,26560
534328fc-1471-4673-a015-f32cb8ddd9b8_v3.fasta,2021-11-30 11:19:47.061244,760610816,107,0,0
ad3a02d2-ffba-40f1-836e-4f71eefaeec4_v3.fasta,2021-11-30 11:19:47.315100,733085696,108,1132,35213
6736d3dd-75f2-41ea-8d68-15d90f6cc58e_v3.fasta,2021-11-30 11:19:47.604073,762552320,109,0,0
c253b307-58a7-49a7-ad71-e61cb15bea1b_v3.fasta,2021-11-30 11:19:47.855866,762552320,110,1128,40829
d2cbe06f-c34b-497c-beea-f5638aedc7aa_v3.fasta,2021-11-30 11:19:48.108703,762552320,111,440,40701
2bbd6584-50d9-4795-9471-ae2eceefb831_v3.fasta,2021-11-30 11:19:48.358491,762552320,112,757,29951
94716a39-6940-4e48-acd1-5e2b2f7c3b03_v3.fasta,2021-11-30 11:19:48.611268,762552320,113,1116,49971
f5728839-a843-43e6-9222-0aeb1e4e8525_v3.fasta,2021-11-30 11:19:48.867836,762552320,114,1911,107439
9a310ace-ca47-432e-97df-b74e00aa78d6_v3.fasta,2021-11-30 11:19:49.409989,775942144,115,0,0
dd2aad99-fae3-445a-b73d-f2dc970dc6d8_v3.fasta,2021-11-30 11:19:49.663291,741441536,116,1138,46865
c90ce9b9-1f88-450c-8cb6-b8eceabf72de_v3.fasta,2021-11-30 11:19:49.919591,750092288,117,757,51377
f60af147-aa5d-49f6-ab0e-8460409013e3_v3.fasta,2021-11-30 11:19:50.173130,754688000,118,488,29922
fcd5e06f-afea-46a2-bc7f-cbc15651bf2f_v3.fasta,2021-11-30 11:19:50.756317,784330752,119,0,0
bc61fdd4-ab41-49bb-84a4-fa1272461498_v3.fasta,2021-11-30 11:19:51.010388,784330752,120,1120,61166
45b6865a-14e1-4459-91b3-d123dd310c96_v3.fasta,2021-11-30 11:19:51.434389,786427904,121,0,0
1a1e9f3e-db28-436b-8910-a2087acbd1d4_v3.fasta,2021-11-30 11:19:51.684560,786427904,122,439,35049
f616c753-39a2-4fe0-9885-bf824f75cfea_v3.fasta,2021-11-30 11:19:51.935480,786427904,123,1144,42137
9422cc92-5f5d-4e19-b082-48e0d73151fa_v3.fasta,2021-11-30 11:19:52.189281,786427904,124,754,40400
60a7ae93-8084-4266-8c0b-5a8cdaa4c4d5_v3.fasta,2021-11-30 11:19:52.440114,786427904,125,762,37671
1440c557-8453-4bc1-9cf5-5760fafae116_v3.fasta,2021-11-30 11:19:53.023644,792936448,126,0,0
f417c505-2b41-4494-9e38-6ad3fad9cdcb_v3.fasta,2021-11-30 11:19:53.560274,792936448,127,0,0
92228250-228b-492c-9779-658e8c181b86_v3.fasta,2021-11-30 11:19:54.138658,795033600,128,0,0
0c05f818-9fe8-467e-b96b-38caf8dca9a8_v3.fasta,2021-11-30 11:19:54.390817,765227008,129,1150,40030
dad9cbe2-6639-42fd-b527-aaf70111d6fb_v3.fasta,2021-11-30 11:19:54.969885,795033600,130,0,0
36487960-12bc-4326-ab95-7f358cd524fb_v3.fasta,2021-11-30 11:19:55.549734,795033600,131,0,0
d05c8ef8-b146-4873-b297-8d3ab5389948_v3.fasta,2021-11-30 11:19:55.802470,795033600,132,1131,43744
365f634b-e065-4c14-b1d8-87825d01e8d5_v3.fasta,2021-11-30 11:19:56.380381,795033600,133,0,0
f190c625-941f-4c44-a0e1-d61e19a2f5f4_v3.fasta,2021-11-30 11:19:56.631939,795033600,134,761,35681
489c776d-ecff-4794-9782-056e089945ff_v3.fasta,2021-11-30 11:19:56.883094,795033600,135,441,37740
d9127ee8-6af0-41f8-87d8-0331b4d89fdd_v3.fasta,2021-11-30 11:19:57.394574,801542144,136,0,0
c65bdcc0-bfd5-42ae-8ed3-bde65b307048_v3.fasta,2021-11-30 11:19:57.971127,801542144,137,0,0
508ae40d-e707-42a9-bb4c-687ef2ef4526_v3.fasta,2021-11-30 11:19:58.225124,801542144,138,768,44329
8bda28bd-bb81-463d-8837-bfa6c28ae828_v3.fasta,2021-11-30 11:19:58.475331,801542144,139,1132,35811
6e7aaa46-ac85-4299-b79f-ac65caca58c2_v3.fasta,2021-11-30 11:19:58.726635,801542144,140,1152,38527
03d026a0-7fc4-4466-942e-b08133e13bcb_v3.fasta,2021-11-30 11:19:58.981684,801542144,141,1693,27693
ba2a2a95-b3c4-4f6c-9fd7-112bdbae3775_v3.fasta,2021-11-30 11:19:59.234681,801542144,142,790,32899
f4d22646-6018-4392-a4cb-3b2ca2e588fd_v3.fasta,2021-11-30 11:19:59.486493,801542144,143,660,54117
a2dd91b9-2a76-412c-a555-f718086dbc63_v3.fasta,2021-11-30 11:19:59.737490,801542144,144,1127,29465
09b128eb-0aee-4a64-8363-01df42bbd5c8_v3.fasta,2021-11-30 11:19:59.987917,801542144,145,457,29963
5134a5ae-a0d8-45a0-8316-774a10188165_v3.fasta,2021-11-30 11:20:00.240772,801542144,146,21,28135
b6178eb7-e137-4254-bed2-34f6bc91f76f_v3.fasta,2021-11-30 11:20:00.496219,801542144,147,1699,86676
1ceecb33-ad87-494f-acb9-71aac49df33d_v3.fasta,2021-11-30 11:20:00.747068,801542144,148,768,31689
d97bd27c-ee71-4398-b857-5890a43f5e6f_v3.fasta,2021-11-30 11:20:01.331202,827363328,149,0,0
d9bd7a35-f599-4494-a414-eb31dffe93ff_v3.fasta,2021-11-30 11:20:01.584867,802148352,150,1659,41511
e9105705-90ba-4dda-b3b4-e2af7b3a00d4_v3.fasta,2021-11-30 11:20:01.838601,802148352,151,21,37400
0c8c79c1-9d36-4730-a7d9-c759eece6973_v3.fasta,2021-11-30 11:20:02.096394,810799104,152,427,36653
8831850e-49d6-4cf7-9753-5626506b62c7_v3.fasta,2021-11-30 11:20:02.346830,810799104,153,748,31362
168b529e-8751-4a8b-b4d4-8925211f8db3_v3.fasta,2021-11-30 11:20:02.816947,833871872,154,0,0
4dbea647-25ef-4a43-bae6-77d061b0e26d_v3.fasta,2021-11-30 11:20:03.395565,838283264,155,0,0
ea4a9d9d-6e5c-47f2-9865-f809895a16c8_v3.fasta,2021-11-30 11:20:03.659314,808476672,156,0,0
a53e1218-c4c0-417e-80e4-b1cc8b427786_v3.fasta,2021-11-30 11:20:03.914750,808476672,157,1101,57850
9a9fd34b-9450-4243-af5f-6b4008ee98d1_v3.fasta,2021-11-30 11:20:04.232518,838213632,158,0,0
424f38b2-210b-43a7-bd69-d105d42d7781_v3.fasta,2021-11-30 11:20:04.825902,833871872,159,0,0
10ffb849-c5e8-4a66-8dc9-0b3dc2f33b73_v3.fasta,2021-11-30 11:20:05.082866,833871872,160,1121,51919
08f82760-e8a9-4d0f-bff6-da761877f5b8_v3.fasta,2021-11-30 11:20:05.339784,833871872,161,1692,46557
12f17c68-df2b-4e56-af5a-849bb341eede_v3.fasta,2021-11-30 11:20:05.591978,833871872,162,767,42982
9ce8778a-b89d-4241-85f2-e23f8a676169_v3.fasta,2021-11-30 11:20:05.848485,833871872,163,1136,52248
3fd3fe94-1cac-4336-a429-2dc36d274ace_v3.fasta,2021-11-30 11:20:06.104664,833871872,164,671,44965
6eff9f9f-4ab0-4004-b344-f0dda642f749_v3.fasta,2021-11-30 11:20:06.570562,849203200,165,0,0
bbd432b7-6fdf-428a-83c9-43488de2c4bf_v3.fasta,2021-11-30 11:20:06.824838,821678080,166,1715,39550
348afd76-3b52-4cb4-9d73-90cc693d957b_v3.fasta,2021-11-30 11:20:07.135255,826003456,167,0,0
255ab731-29da-479c-8efa-b8d409910208_v3.fasta,2021-11-30 11:20:07.388266,826003456,168,1133,49538
31ff54c8-114f-44bc-a5c5-432d2caf8a05_v3.fasta,2021-11-30 11:20:07.643241,826003456,169,1912,85662
9d9f56f0-f644-41ed-b0a3-2ecbd8d220c6_v3.fasta,2021-11-30 11:20:07.901061,834924544,170,672,45936
692cefc0-9c32-4d6e-a4b6-2b13a3f1a40b_v3.fasta,2021-11-30 11:20:08.156871,834924544,171,440,61565
1f67a4b1-9f17-4871-9183-fbe252779148_v3.fasta,2021-11-30 11:20:08.409328,834924544,172,777,55857
ec91a4e4-afcd-4556-9ad1-27fab5bfb7a0_v3.fasta,2021-11-30 11:20:08.668180,838709248,173,688,41527
48c5bedf-7e06-48db-923c-601da269a034_v3.fasta,2021-11-30 11:20:08.927526,843304960,174,19,26356
320a63cc-ec7e-4be5-8750-bab9562cfc5c_v3.fasta,2021-11-30 11:20:09.180566,845197312,175,1007,26099
817deeea-bc6b-47d6-9643-37c64e54c29c_v3.fasta,2021-11-30 11:20:09.431374,845197312,176,436,32224
95013d20-cd50-4407-bd99-8abbcdd8a1b1_v3.fasta,2021-11-30 11:20:09.731973,870068224,177,0,0
71b64460-a20c-43e7-b817-e80c9e09f112_v3.fasta,2021-11-30 11:20:09.982844,870068224,178,1150,34254
bb35934e-4ec7-43e0-a331-162e8e50ea98_v3.fasta,2021-11-30 11:20:10.241899,870068224,179,746,47547
f8aac4e7-7b96-4751-92ad-84e70b8a273d_v3.fasta,2021-11-30 11:20:10.492866,870068224,180,766,28000
590cf32a-2e57-47ef-a3aa-6379c1cbb47d_v3.fasta,2021-11-30 11:20:10.744667,870068224,181,1159,42437
80bb9eda-cd79-43d5-b0d5-3b70edaaa628_v3.fasta,2021-11-30 11:20:11.001377,870068224,182,628,44135
5652f5c0-d8fe-48cc-923b-656f029ba927_v3.fasta,2021-11-30 11:20:11.254710,870068224,183,1131,36122
aaa7423e-a4e9-4586-9f7f-f631695c216d_v3.fasta,2021-11-30 11:20:11.506201,870068224,184,420,30698
52967ef0-ba21-49c8-a7ef-fa1a19897618_v3.fasta,2021-11-30 11:20:11.756686,870068224,185,1131,39363
f875f859-c1f2-41f0-b076-79a75565b5e4_v3.fasta,2021-11-30 11:20:12.009303,870068224,186,623,45782
3fc39d0e-f54c-4132-82cc-d63e753635c6_v3.fasta,2021-11-30 11:20:12.262709,870068224,187,791,38618
32a26620-da19-4836-92db-9b02940c3f49_v3.fasta,2021-11-30 11:20:12.512629,870068224,188,21,23434
ed43d473-deef-4c51-a6f5-ef04618ada08_v3.fasta,2021-11-30 11:20:13.036678,896425984,189,0,0
d721d82e-fb41-4997-bdd3-e2103027f727_v3.fasta,2021-11-30 11:20:13.290204,896425984,190,751,50926
b56adfff-2e53-4a45-a27d-61d3c80fa0ef_v3.fasta,2021-11-30 11:20:13.868122,896425984,191,0,0
46a8e608-7fc6-4cc4-a9c3-bc91f0baf784_v3.fasta,2021-11-30 11:20:14.123453,871215104,192,1120,29714
901af9f2-6f6d-4dc0-9d73-e637315b0f52_v3.fasta,2021-11-30 11:20:14.375101,875540480,193,1135,37336
3a8b0015-b02d-4c64-bae8-e9ba862b12b3_v3.fasta,2021-11-30 11:20:14.627026,879865856,194,1719,41110
6b90bafc-53d7-43e0-8532-9306967aed15_v3.fasta,2021-11-30 11:20:14.879061,884191232,195,1128,40768
48c80497-2c67-41a5-a864-c54580025613_v3.fasta,2021-11-30 11:20:15.132695,884191232,196,469,32217
3beba46b-412d-49c6-b2fc-2404d026b46d_v3.fasta,2021-11-30 11:20:15.389164,886353920,197,2131,105851
5c7af243-bb27-4664-b208-b9cbde8e8ea3_v3.fasta,2021-11-30 11:20:15.641412,890679296,198,784,50527
d1780575-ea6d-41b9-91cb-5dcdada47375_v3.fasta,2021-11-30 11:20:15.892976,895004672,199,554,32378
83e5b2f5-bae7-49fc-9927-3f4a887fa15a_v3.fasta,2021-11-30 11:20:16.146254,895004672,200,1692,40744
fba5c313-bd2f-454a-82fd-77ea4b9dfd0a_v3.fasta,2021-11-30 11:20:16.725298,916000768,201,0,0
0451001d-dc9b-4b37-90f2-48ca425aa7e9_v3.fasta,2021-11-30 11:20:17.027891,920322048,202,0,0
