sample_id,timenow,rss_memory,n_loaded,dist2reference,ns
ce47f0cc-ad8b-42cb-8931-3ce76dce9a17_v3.fasta,2021-11-30 11:21:21.037054,1266823168,403,1054,64352
93d8e6ff-6205-45c0-b560-561d4171e452_v3.fasta,2021-11-30 11:21:21.296073,1266823168,404,1913,104918
200f8432-4507-43e3-8a5d-1a0edbf1db33_v3.fasta,2021-11-30 11:21:21.597148,1266823168,405,1143,41627
010aa227-be50-4ab3-b752-33b6804ceeaa_v3.fasta,2021-11-30 11:21:21.848476,1266823168,406,1698,36216
5b431970-ea3c-40ac-8deb-7a65de623358_v3.fasta,2021-11-30 11:21:22.429508,1275211776,407,0,0
0c8d3d1e-1626-43c5-b7cf-7124f4b55d39_v3.fasta,2021-11-30 11:21:23.009754,1275428864,408,0,0
7c93b9ee-74c2-4ef7-a691-fedd8486d37a_v3.fasta,2021-11-30 11:21:23.320513,1275088896,409,0,0
7d4c84af-6927-474d-aad5-c8f7720134e7_v3.fasta,2021-11-30 11:21:23.571636,1275088896,410,1162,37846
20c07fb7-b3a8-4083-8d2e-d0d9da8d7e67_v3.fasta,2021-11-30 11:21:23.823454,1275088896,411,1128,48254
4e855c0c-2f5b-44f1-a704-074322ae66ff_v3.fasta,2021-11-30 11:21:24.075148,1275088896,412,236,26345
cf62492e-5e6e-447c-b72b-0ac0a2b525e9_v3.fasta,2021-11-30 11:21:24.327142,1275088896,413,574,43567
af68dc3a-a151-4f17-841f-ac51b02ad850_v3.fasta,2021-11-30 11:21:24.580757,1275088896,414,1087,61813
34199fed-6d0c-4f9c-b99a-cf4eb714934c_v3.fasta,2021-11-30 11:21:24.832845,1275088896,415,757,55104
c631eff3-aaca-4b9e-9c9c-3f515cf131e6_v3.fasta,2021-11-30 11:21:25.087479,1275088896,416,1122,53794
cab64d20-682a-4bc2-b81b-41e227f8c1d4_v3.fasta,2021-11-30 11:21:25.338905,1275088896,417,773,44383
67c1adf4-9aa7-47a1-b9b1-a7d071444020_v3.fasta,2021-11-30 11:21:25.589160,1275088896,418,426,39360
f1bdb28e-88cb-42a1-9c8a-a3b223dc5505_v3.fasta,2021-11-30 11:21:25.845955,1275088896,419,1918,83920
e740bc7f-1b9d-4853-b02c-1f66e16750e4_v3.fasta,2021-11-30 11:21:26.102732,1278332928,420,789,34438
618324da-9cb0-4c58-8497-145b5f383d11_v3.fasta,2021-11-30 11:21:26.355224,1282658304,421,1138,28842
cf37634f-739c-4e2f-a160-beae33da1280_v3.fasta,2021-11-30 11:21:26.605455,1282658304,422,1676,37987
77fa9010-b26f-4f31-a47b-e38a2e93a2c9_v3.fasta,2021-11-30 11:21:26.856853,1282658304,423,1086,44912
011055fb-bd4a-4064-918b-05e08d5c9fb1_v3.fasta,2021-11-30 11:21:27.109242,1282658304,424,1145,29167
cc8a7984-abfa-4b0e-966d-8e8c1f9b6536_v3.fasta,2021-11-30 11:21:27.362726,1286983680,425,1129,61730
2fec36ce-8d66-4038-9b46-7a9fa7ab089b_v3.fasta,2021-11-30 11:21:27.615877,1295904768,426,595,44895
9ffc73da-b523-4bf1-b1d4-b7fddb1a5af7_v3.fasta,2021-11-30 11:21:27.867906,1300230144,427,1089,36082
8c3d5b6d-d703-4194-ab68-2d245c99823c_v3.fasta,2021-11-30 11:21:28.120512,1300230144,428,416,34210
c825462f-dff9-4d1f-9110-71e645a4d08a_v3.fasta,2021-11-30 11:21:28.370772,1300230144,429,687,39257
5ef74bb4-dfdf-460f-abec-d756f896edef_v3.fasta,2021-11-30 11:21:28.622485,1304285184,430,1746,45278
b70302dd-e43e-4f74-8e36-3c72d5078347_v3.fasta,2021-11-30 11:21:29.203949,1321209856,431,0,0
11a1ff82-ade0-4dd6-b24d-b42ffd6a5d7d_v3.fasta,2021-11-30 11:21:29.776071,1325182976,432,0,0
12372c82-0966-4708-b7d0-a81471522ace_v3.fasta,2021-11-30 11:21:30.352066,1325182976,433,0,0
235517e8-46d8-4c94-b3a7-022323790ce5_v3.fasta,2021-11-30 11:21:30.614393,1295376384,434,0,0
c1a180c4-4135-46a3-8f17-b4139b454f7c_v3.fasta,2021-11-30 11:21:30.866944,1304297472,435,438,40730
809b07f6-2eac-42e8-9eed-3d686c1d798c_v3.fasta,2021-11-30 11:21:31.120225,1304297472,436,1131,41464
f3dc8f9f-bd76-4fe1-b5ac-01e30a44b804_v3.fasta,2021-11-30 11:21:31.593578,1325182976,437,0,0
a1be2e27-9486-4f56-92c9-86987446f230_v3.fasta,2021-11-30 11:21:32.173587,1329598464,438,0,0
b64c7895-c033-4947-aaff-62f62e7fbba7_v3.fasta,2021-11-30 11:21:32.432257,1304383488,439,1075,109033
27a991f1-0e13-48d9-9152-682bc67d9173_v3.fasta,2021-11-30 11:21:33.012511,1334009856,440,0,0
ef47857a-721c-4977-9db5-d53ecad2c8e3_v3.fasta,2021-11-30 11:21:33.597522,1329377280,441,0,0
2f3df8a1-912f-49d5-b3e9-8df9017c173f_v3.fasta,2021-11-30 11:21:33.897086,1333698560,442,0,0
7ec2ffc3-b051-4e33-bd83-7cf8fe688483_v3.fasta,2021-11-30 11:21:34.151899,1333698560,443,1124,54703
59a211bd-7fc3-4f03-9de1-f24461c53244_v3.fasta,2021-11-30 11:21:34.402137,1333698560,444,1135,40444
901f41f7-638d-4e65-9183-7a07ce864f4f_v3.fasta,2021-11-30 11:21:34.651624,1333698560,445,469,31349
cab8596b-2e26-444c-8409-5bb2208dfdf7_v3.fasta,2021-11-30 11:21:34.905927,1333698560,446,1124,53051
540ef55d-6ca6-45e5-bffb-004176e25a98_v3.fasta,2021-11-30 11:21:35.159578,1333698560,447,569,37474
38a8b832-cf4f-4a7e-8700-fab259ef5419_v3.fasta,2021-11-30 11:21:35.410307,1333698560,448,433,43185
7fdc810f-e203-4c01-8de3-149dbd4471ad_v3.fasta,2021-11-30 11:21:35.660162,1333698560,449,1125,34554
2e807a14-4895-4fbb-b6bd-898281752b1a_v3.fasta,2021-11-30 11:21:35.913416,1333698560,450,1133,70328
6207b7f2-61a3-45ef-9cf9-af27a6c57fa9_v3.fasta,2021-11-30 11:21:36.167823,1333698560,451,1144,53026
373d22c7-ee07-4675-ac2f-d9967a30b461_v3.fasta,2021-11-30 11:21:36.418302,1334779904,452,269,36461
6fcde5c0-66a2-49e8-ae17-72b679b64f0a_v3.fasta,2021-11-30 11:21:36.669232,1334779904,453,772,44592
0dffec83-20cf-4022-a14a-2f7d4a7aa519_v3.fasta,2021-11-30 11:21:36.920113,1336942592,454,741,44090
e153afc2-9eb2-426d-b326-856042181d10_v3.fasta,2021-11-30 11:21:37.174386,1336942592,455,1125,47883
fe6d59b4-10c6-41c5-b858-3b006a20a4c2_v3.fasta,2021-11-30 11:21:37.424563,1341267968,456,1117,27600
ab67c4d8-c484-4727-bb2e-39bf14c2f69b_v3.fasta,2021-11-30 11:21:37.675711,1341267968,457,1143,47815
7cd88905-53b9-4224-8db9-f3c2183105a7_v3.fasta,2021-11-30 11:21:37.930145,1341267968,458,1120,36016
3fe6c9b4-6309-4102-8aa1-e8f8730ab5ea_v3.fasta,2021-11-30 11:21:38.185021,1345323008,459,660,46012
0555273b-5348-4c30-b612-aed018d374bc_v3.fasta,2021-11-30 11:21:38.437238,1345323008,460,635,66434
b4925e2a-3454-498d-ab51-1677e5198437_v3.fasta,2021-11-30 11:21:38.688400,1349918720,461,789,32358
89263f35-73ba-492d-b8a7-3989b7cd609c_v3.fasta,2021-11-30 11:21:38.938367,1352081408,462,20,24751
1bf648b7-56ba-40e8-897f-770a7f2907e9_v3.fasta,2021-11-30 11:21:39.191119,1352081408,463,437,33307
f1a2dfcd-05f5-4716-bef8-6db565c5597c_v3.fasta,2021-11-30 11:21:39.441495,1352081408,464,438,35102
234fa02f-f21e-4d53-9958-a5df58b08517_v3.fasta,2021-11-30 11:21:40.021522,1381666816,465,0,0
7054541e-ccf6-47a2-9ccb-b6dd21496d2d_v3.fasta,2021-11-30 11:21:40.276792,1381666816,466,1123,61896
a83d42ae-6af2-4eb5-bc85-4f7d1b516350_v3.fasta,2021-11-30 11:21:40.527010,1381666816,467,667,39554
28b21c92-cad7-4e06-9438-beacce92cdd5_v3.fasta,2021-11-30 11:21:40.776729,1381666816,468,20,27910
386f7150-f244-435e-bbc0-29bc5142b9a2_v3.fasta,2021-11-30 11:21:41.337495,1388175360,469,0,0
4d9a1a03-68a6-42fe-b567-b4d6baf94018_v3.fasta,2021-11-30 11:21:41.587627,1388175360,470,1139,40666
44cd4d5f-1d44-4c29-b891-48055966ae14_v3.fasta,2021-11-30 11:21:41.839408,1388175360,471,1750,48054
dd47c14f-1466-48b2-927b-f0154e21fa1b_v3.fasta,2021-11-30 11:21:42.093215,1388175360,472,684,49869
cfe247a6-b5c8-4c3f-9391-1307936a5d7e_v3.fasta,2021-11-30 11:21:42.555413,1394683904,473,0,0
d1a2113c-55ad-47da-b188-5bd76538f14b_v3.fasta,2021-11-30 11:21:42.811625,1394683904,474,2131,85443
7644febc-9939-431a-996b-f1f04e131309_v3.fasta,2021-11-30 11:21:43.063545,1394683904,475,1089,39669
5862d6bf-15d4-49c1-8aae-c0f080365045_v3.fasta,2021-11-30 11:21:43.314337,1394683904,476,653,32885
c0747c64-73b9-4451-8620-ff31091e9d97_v3.fasta,2021-11-30 11:21:43.564764,1394683904,477,1153,38995
9fb8977a-7908-4183-b72b-05e33518db0f_v3.fasta,2021-11-30 11:21:44.120421,1402855424,478,0,0
e7319b45-67b6-432c-b870-062c9ba8acf6_v3.fasta,2021-11-30 11:21:44.371542,1402855424,479,1738,36527
56574361-f3bc-4476-9ce6-bc61fde73a59_v3.fasta,2021-11-30 11:21:44.623708,1402855424,480,1131,56291
802beeb7-985e-4d8c-bb94-ac08113cd5d4_v3.fasta,2021-11-30 11:21:44.873610,1402855424,481,741,32346
4226d32e-2e87-4b44-842b-d522ef45f7a3_v3.fasta,2021-11-30 11:21:45.126800,1402855424,482,758,32593
a675eada-cd75-4139-a451-21be1ee25a61_v3.fasta,2021-11-30 11:21:45.377348,1402855424,483,20,25932
f91b2603-983d-41b7-9e98-f00650c4d5fe_v3.fasta,2021-11-30 11:21:45.628038,1402855424,484,430,46593
fc6c870d-eb9e-4ff8-9827-0c6aedc7babd_v3.fasta,2021-11-30 11:21:46.208139,1415872512,485,0,0
f6c07db4-e0c9-4829-86d3-86f7dd1eab17_v3.fasta,2021-11-30 11:21:46.662871,1416089600,486,0,0
45434eff-dd57-460e-85f6-42b39d87d253_v3.fasta,2021-11-30 11:21:46.919843,1390878720,487,673,48837
51a867b7-1ed5-42fc-bffa-1d231b485599_v3.fasta,2021-11-30 11:21:47.173700,1395204096,488,672,36237
1f793659-c4e4-4320-aed1-80c34688ac38_v3.fasta,2021-11-30 11:21:47.424917,1399529472,489,783,34591
00c1f87f-3573-4534-8650-58c31529a13b_v3.fasta,2021-11-30 11:21:47.676292,1403854848,490,424,43191
6e586364-2287-4e92-a742-d916840e57c9_v3.fasta,2021-11-30 11:21:47.950773,1412235264,491,0,0
05edc39b-7909-4f06-8fab-c57ec981b76e_v3.fasta,2021-11-30 11:21:48.206956,1412235264,492,772,44653
8cd22640-ab43-467e-bad4-1148cfbbb765_v3.fasta,2021-11-30 11:21:48.458814,1412235264,493,1129,51869
8d951df7-9e8e-4030-908a-ee5c85a2308d_v3.fasta,2021-11-30 11:21:48.710094,1412235264,494,1129,49063
4cefb73e-c24f-40f8-b1c1-3dca5e272b04_v3.fasta,2021-11-30 11:21:48.962669,1412235264,495,1103,53610
f69cddea-f9e7-4a2f-a212-d5dae116ba41_v3.fasta,2021-11-30 11:21:49.217119,1417101312,496,1105,37231
93bce2ee-8cca-429f-b6fc-1beaea1d6345_v3.fasta,2021-11-30 11:21:49.467118,1417101312,497,589,28410
8a816fae-2e27-4fe2-97f5-a8b01e854395_v3.fasta,2021-11-30 11:21:49.723462,1419264000,498,1912,99530
f5efa6e9-accc-4d59-b067-de7e9fdd9f1a_v3.fasta,2021-11-30 11:21:49.977275,1419264000,499,769,30360
0645727c-4cf0-437b-90f0-d6ae7ebd915d_v3.fasta,2021-11-30 11:21:50.231550,1423589376,500,21,28938
4d4be995-04c5-4949-8201-ad2a9fc00d02_v3.fasta,2021-11-30 11:21:50.485151,1423589376,501,1155,36352
f5f2f19c-6ce3-47a3-a3b8-f563be6e4a1e_v3.fasta,2021-11-30 11:21:50.735405,1423589376,502,698,34413
d60131c0-c486-44b7-a051-db6d5df5ecfa_v3.fasta,2021-11-30 11:21:50.986820,1427644416,503,416,35327
a1d3d3c0-dec5-4647-9a7e-3385deba7e0d_v3.fasta,2021-11-30 11:21:51.251879,1432240128,504,0,0
719d90a3-111c-44ea-b5d4-bab4d6b2332b_v3.fasta,2021-11-30 11:21:51.501933,1432240128,505,1688,34481
76e821c0-48d5-4a3d-8898-f840edbac165_v3.fasta,2021-11-30 11:21:51.754117,1434132480,506,761,48108
0bc8d51b-ad2c-4997-a06e-52590679d8b5_v3.fasta,2021-11-30 11:21:52.006350,1434132480,507,1101,41106
8cc8e4cc-533e-49a9-9e3b-19cf923c4b69_v3.fasta,2021-11-30 11:21:52.258706,1434132480,508,1113,37650
c25c7073-5d48-4536-8547-62021c026074_v3.fasta,2021-11-30 11:21:52.516026,1438728192,509,1116,106826
28761100-eac6-4834-b538-f2f38fed58e3_v3.fasta,2021-11-30 11:21:52.769353,1447378944,510,1143,42098
2f16dfb0-8f49-4de6-8027-e88d7561d9ca_v3.fasta,2021-11-30 11:21:53.024017,1447378944,511,1115,33972
8411a347-3bf9-4715-90d0-24c5b391458c_v3.fasta,2021-11-30 11:21:53.276588,1449271296,512,1127,30272
624ea73e-d9f8-49bc-beb8-02229942e434_v3.fasta,2021-11-30 11:21:53.530911,1449271296,513,1133,43149
6c717685-460d-4efa-88c4-bd1be6f470ed_v3.fasta,2021-11-30 11:21:53.782979,1449271296,514,667,54053
934c0def-8aad-41ec-83d1-1738e4857ae5_v3.fasta,2021-11-30 11:21:54.034947,1453596672,515,1133,40780
90da3b50-29b4-4f59-be67-77dc630fabcd_v3.fasta,2021-11-30 11:21:54.619043,1478864896,516,0,0
d5a4ebbe-9f79-42e3-aa37-6e61cc7ac060_v3.fasta,2021-11-30 11:21:54.869281,1478864896,517,21,27212
22bd351a-7464-4ae7-8e78-f85abcdc27fb_v3.fasta,2021-11-30 11:21:55.122390,1478864896,518,441,39060
ff642c9f-d032-4358-be28-19f2c3d1a28d_v3.fasta,2021-11-30 11:21:55.424090,1478864896,519,1675,40288
2a5cb22d-9820-4005-bcd9-7d34dee26cb1_v3.fasta,2021-11-30 11:21:56.002252,1485156352,520,0,0
a7bec0e1-2d71-4a6d-b0b0-a97459b03333_v3.fasta,2021-11-30 11:21:56.255843,1485156352,521,440,44813
c13aacc3-fb97-4d6c-82cf-65a620b32d42_v3.fasta,2021-11-30 11:21:56.506706,1485156352,522,1137,40884
66c4d33e-9391-417a-8c44-2aae8e330419_v3.fasta,2021-11-30 11:21:57.086360,1494196224,523,0,0
4b6fa888-30d2-4b58-8776-df9274f38ef4_v3.fasta,2021-11-30 11:21:57.338400,1494196224,524,764,38924
f053f2cc-3b9e-41e1-9a86-1413d0b97203_v3.fasta,2021-11-30 11:21:57.589722,1494196224,525,1125,39785
5b57eb82-fbd0-4491-bacc-da39235d1df8_v3.fasta,2021-11-30 11:21:57.840992,1494196224,526,1137,40878
7c272466-866e-4911-9782-052de0f0da23_v3.fasta,2021-11-30 11:21:58.095029,1494196224,527,1152,52222
dd06a9f4-45d2-4404-94c2-5043c2e0f809_v3.fasta,2021-11-30 11:21:58.350571,1494196224,528,1911,83227
0dcd0463-d0f4-41ce-bb5e-204f9b1c436b_v3.fasta,2021-11-30 11:21:58.600851,1494196224,529,1164,35963
db36a096-36db-457f-a861-70617ec7798f_v3.fasta,2021-11-30 11:21:58.861859,1494196224,530,1135,49360
b4549ed5-6972-48fc-a7ea-ede0c6c5cbd1_v3.fasta,2021-11-30 11:21:59.445391,1511624704,531,0,0
9b22fb8d-598a-4809-be66-3a882f05212c_v3.fasta,2021-11-30 11:21:59.698743,1486413824,532,1125,32137
764341fa-231f-4a54-9bfb-3a200dbffb0a_v3.fasta,2021-11-30 11:21:59.948822,1486413824,533,440,26995
efa403ef-99d0-4017-a5f8-b0ef11c583a1_v3.fasta,2021-11-30 11:22:00.204928,1490739200,534,1154,36626
fa071b96-9655-4643-b3a6-5e9de8822ac0_v3.fasta,2021-11-30 11:22:00.456180,1490739200,535,1130,48462
98b19ee4-24a2-441e-97a9-9ca3c4a30a3e_v3.fasta,2021-11-30 11:22:00.709032,1497227264,536,764,42257
3d00ef79-150a-498d-bd6a-f930db5b5ca5_v3.fasta,2021-11-30 11:22:00.962047,1501552640,537,1133,40801
8d2a5dd3-ca56-4b10-b161-a271d6f2f48c_v3.fasta,2021-11-30 11:22:01.214871,1501552640,538,1686,34022
26b84030-e09e-40f5-889c-aa21c8b5420e_v3.fasta,2021-11-30 11:22:01.465319,1503444992,539,761,32424
1ed520eb-8306-4d02-bf72-08186a00a8db_v3.fasta,2021-11-30 11:22:01.716945,1503444992,540,1106,34617
d9fce55d-bc4f-4464-b478-2aeebd287607_v3.fasta,2021-11-30 11:22:01.971382,1508040704,541,1698,43120
381e1aa4-fe7b-4258-b8e1-d6921a015122_v3.fasta,2021-11-30 11:22:02.224305,1508040704,542,239,23210
faed96bd-f173-41bf-8c79-036f9377926c_v3.fasta,2021-11-30 11:22:02.805306,1533030400,543,0,0
30becd66-4bfd-4472-8218-82f8e0bb014f_v3.fasta,2021-11-30 11:22:03.380179,1533030400,544,0,0
3d2fba22-fd68-4d12-bd9e-28c716ec374b_v3.fasta,2021-11-30 11:22:03.631243,1533030400,545,1132,48593
96558565-76a2-4677-a293-2693053134dd_v3.fasta,2021-11-30 11:22:03.881768,1533030400,546,758,38139
1b1fe328-056a-4254-9bf6-7b19216ed8c3_v3.fasta,2021-11-30 11:22:04.137012,1533030400,547,1084,53788
b8db8197-9247-46fb-917f-56b86f15e5f1_v3.fasta,2021-11-30 11:22:04.387073,1533030400,548,659,29948
242c29b1-988a-4570-99f4-5f40ad9621b1_v3.fasta,2021-11-30 11:22:04.637769,1533030400,549,668,45119
f6fb4d2c-c807-4d66-91ae-f7e73e992c27_v3.fasta,2021-11-30 11:22:04.890850,1533030400,550,1141,45481
132a905a-ae92-4805-a662-c3b88672befa_v3.fasta,2021-11-30 11:22:05.142957,1533030400,551,690,32561
0c93da22-63d4-4565-b6f6-47c8053dbd13_v3.fasta,2021-11-30 11:22:05.393313,1533030400,552,442,36179
56f0b3ff-e7a4-4805-ba10-5873156add48_v3.fasta,2021-11-30 11:22:05.646432,1533030400,553,777,29416
1d8f98c2-c40a-4664-ab0a-7c50fdefacee_v3.fasta,2021-11-30 11:22:05.899289,1533030400,554,1712,38132
f25db99a-5ea1-4f2a-b406-356912572ac1_v3.fasta,2021-11-30 11:22:06.154252,1533030400,555,765,54840
e9a3ce2c-7555-4290-b42a-2423715452c9_v3.fasta,2021-11-30 11:22:06.405961,1533030400,556,695,38292
d39828c1-bc1a-40f0-aecf-4ef2d72472a7_v3.fasta,2021-11-30 11:22:06.735300,1556750336,557,0,0
2eecf641-d0ff-4073-af94-b111d4de2e8b_v3.fasta,2021-11-30 11:22:06.988062,1556750336,558,1111,49550
e9a33288-8c40-4804-a7be-260177d45d93_v3.fasta,2021-11-30 11:22:07.240365,1556750336,559,759,37282
b62f46a1-e2a8-45c9-97f2-cd4207370b7a_v3.fasta,2021-11-30 11:22:07.491505,1556750336,560,1134,51305
8dc728e0-7099-4ba4-aff3-47e1d5369d40_v3.fasta,2021-11-30 11:22:07.741610,1556750336,561,22,28858
ddd2ad95-deb6-4b53-a8db-3baf1ff1bf90_v3.fasta,2021-11-30 11:22:07.996357,1556750336,562,1131,40086
a7eac4d4-7e03-48d9-a69b-61b982ce33a3_v3.fasta,2021-11-30 11:22:08.249263,1556750336,563,1110,46884
7181503f-49f2-4942-ac4c-90439cb8a0e2_v3.fasta,2021-11-30 11:22:08.500121,1556750336,564,628,38318
1d1b4500-9aa6-415b-beff-ba086b97537b_v3.fasta,2021-11-30 11:22:08.753731,1556750336,565,735,73373
92db9085-4b40-4db4-a4da-7330466f5f97_v3.fasta,2021-11-30 11:22:09.004299,1556750336,566,33,28266
9838a0ab-0b97-4044-a118-30e663b44e8a_v3.fasta,2021-11-30 11:22:09.256806,1556750336,567,669,49291
35d78d1f-bb8f-4f93-a997-f9b9b8bc1dbd_v3.fasta,2021-11-30 11:22:09.838060,1580904448,568,0,0
7092bfcf-2931-42ee-9e35-c901b6b0d5b2_v3.fasta,2021-11-30 11:22:10.092610,1580904448,569,1782,31758
7a9717c5-d020-48dd-a597-690bf5ef568e_v3.fasta,2021-11-30 11:22:10.352951,1580904448,570,603,53859
7ac0b4a9-d69d-4cc9-8f08-629d1f004d17_v3.fasta,2021-11-30 11:22:10.706379,1587417088,571,0,0
700f849d-ce2a-471a-b85c-55cb065779fa_v3.fasta,2021-11-30 11:22:11.296321,1582784512,572,0,0
ca922bad-6180-40cd-aa28-389565314d34_v3.fasta,2021-11-30 11:22:11.548742,1582784512,573,1142,47840
79b0d0e8-9a2d-4b85-826d-a1eca0883f03_v3.fasta,2021-11-30 11:22:11.802302,1582784512,574,1124,40586
6e954d17-bafe-4559-bd39-fadf1c0f9dd5_v3.fasta,2021-11-30 11:22:12.274017,1587195904,575,0,0
3263a9eb-4ca6-4292-a6d1-24764f1b1230_v3.fasta,2021-11-30 11:22:12.529814,1587195904,576,1693,40198
a2a481ae-304e-4eeb-b795-bc743ceffb96_v3.fasta,2021-11-30 11:22:12.779990,1587195904,577,437,29902
ce680c1e-b554-4bb4-80e5-2144e8a8fd61_v3.fasta,2021-11-30 11:22:13.032633,1587195904,578,1125,50270
4207f3b3-4d56-439c-98df-46c0de70c332_v3.fasta,2021-11-30 11:22:13.285015,1587195904,579,1143,41828
d0303a86-f23c-4f5f-aace-bd3cd122dbb2_v3.fasta,2021-11-30 11:22:13.863019,1595805696,580,0,0
87d6f6de-732a-43d1-90af-bd724dffffd7_v3.fasta,2021-11-30 11:22:14.117244,1595805696,581,667,35460
19dd10df-f391-4da2-b952-14216de85b18_v3.fasta,2021-11-30 11:22:14.367953,1595805696,582,607,37567
2e739373-92f6-439b-a9d6-06145d52361c_v3.fasta,2021-11-30 11:22:14.624676,1595805696,583,1701,29642
45cae357-e9c4-49c3-a9b7-9b197f3cb7ad_v3.fasta,2021-11-30 11:22:14.879679,1595805696,584,1142,35296
cb3d1f1b-5d6c-4bf4-8932-6e83491bd98c_v3.fasta,2021-11-30 11:22:15.350747,1606942720,585,0,0
2661c5df-c73d-4a93-8070-721ea9aa47af_v3.fasta,2021-11-30 11:22:15.935687,1602531328,586,0,0
6c49217c-2633-485a-8c68-fb3228021683_v3.fasta,2021-11-30 11:22:16.188568,1602531328,587,1123,29968
4341fdf4-3b12-4c33-93e9-7a8558de92a0_v3.fasta,2021-11-30 11:22:16.439802,1602531328,588,428,49302
72b7324a-000e-45d6-8765-b5e24a571dd2_v3.fasta,2021-11-30 11:22:16.689258,1602531328,589,1135,28306
23d9a4d7-b305-4ba6-ae61-c57b639a5353_v3.fasta,2021-11-30 11:22:16.940984,1602531328,590,1142,35982
98fba889-ef0c-4296-8b52-38039ca6d215_v3.fasta,2021-11-30 11:22:17.522925,1613451264,591,0,0
2dcc12e0-01c2-4888-9613-09b904a22914_v3.fasta,2021-11-30 11:22:17.774071,1613451264,592,21,29322
d4514876-201f-4d31-9c77-487eac44cca4_v3.fasta,2021-11-30 11:22:18.024939,1613451264,593,748,36668
aeb070e3-457f-4ba1-8b2b-f079b1889443_v3.fasta,2021-11-30 11:22:18.600497,1619959808,594,0,0
5524d6c7-8ccf-4f0f-a9c4-3ce22fa8ac2b_v3.fasta,2021-11-30 11:22:18.852308,1619959808,595,1122,46323
86f17875-707a-4b63-a7a2-35d7fdb1c44c_v3.fasta,2021-11-30 11:22:19.104559,1619959808,596,778,32879
bdbe3155-ef08-4540-8844-a13922feb043_v3.fasta,2021-11-30 11:22:19.354338,1619959808,597,772,29431
a09f8057-4af9-42a7-a34d-bd145c8ffa59_v3.fasta,2021-11-30 11:22:19.802950,1628782592,598,0,0
1959356a-6b8b-4d99-a817-9d13c49cff33_v3.fasta,2021-11-30 11:22:20.385234,1628782592,599,0,0
81e93e89-1281-41a6-a1d2-9676b1b532cb_v3.fasta,2021-11-30 11:22:20.958818,1628782592,600,0,0
bc450123-f0ab-439d-bea8-b8ba765b1a7a_v3.fasta,2021-11-30 11:22:21.519255,1628782592,601,0,0
