sample_id,timenow,rss_memory,n_loaded,dist2reference,ns
76b59d80-2e9d-4aef-93cb-6a5b15044491_v3.fasta,2021-11-30 11:22:21.772106,1628782592,602,1108,54865
993d0d5e-a7ad-44f2-9ab7-eb595ab2cbaf_v3.fasta,2021-11-30 11:22:22.024130,1628782592,603,1720,43704
423786a4-3acd-4031-bc7e-75a979c596c7_v3.fasta,2021-11-30 11:22:22.275762,1628782592,604,1129,35821
e4143f4e-a5c1-4904-9188-d19b5ddaa1bb_v3.fasta,2021-11-30 11:22:22.526913,1628782592,605,685,38033
454adb7c-cf90-407d-aba6-11e63e5021e6_v3.fasta,2021-11-30 11:22:22.777741,1628782592,606,755,39740
01e4354e-730d-423c-920a-6b102949b044_v3.fasta,2021-11-30 11:22:23.360512,1639702528,607,0,0
9fcdbb37-7e28-4077-b264-da334c8acafa_v3.fasta,2021-11-30 11:22:23.614234,1612177408,608,430,38673
76751a3a-b1f2-42ca-ae79-3283edaedd16_v3.fasta,2021-11-30 11:22:23.870790,1612177408,609,742,87419
97219f67-6621-4b0d-9702-ee04e2ef26d8_v3.fasta,2021-11-30 11:22:24.124099,1616502784,610,706,36333
0b6aef69-84f3-4779-a244-e91e51ae38b4_v3.fasta,2021-11-30 11:22:24.374485,1620828160,611,1115,26676
c91cf903-3de6-4541-bb6b-b4db9eaba282_v3.fasta,2021-11-30 11:22:24.626999,1629749248,612,686,40939
f5194f3f-d506-45b1-a01b-1fee1d04fe95_v3.fasta,2021-11-30 11:22:24.877348,1629749248,613,1140,43478
b0e63b9d-dc87-4b13-b4e4-4f4a332a09d9_v3.fasta,2021-11-30 11:22:25.132586,1631641600,614,677,50078
220aaf51-c791-4944-8bcc-ed41a0fa7a99_v3.fasta,2021-11-30 11:22:25.692898,1656913920,615,0,0
e26ddd42-34b0-4f2d-9615-e83b2bb93e2d_v3.fasta,2021-11-30 11:22:25.949457,1631703040,616,723,51110
41da65ea-4bca-4970-b1fe-c9c05d1373f1_v3.fasta,2021-11-30 11:22:26.512212,1656913920,617,0,0
e680827c-b1b3-4e87-8267-e197023287af_v3.fasta,2021-11-30 11:22:26.764876,1656913920,618,765,30229
f96f706e-13ff-40a2-9861-1fd0ebb9b2a9_v3.fasta,2021-11-30 11:22:27.015178,1656913920,619,433,31312
640f311f-5e76-4212-9083-0c21048c2af8_v3.fasta,2021-11-30 11:22:27.266457,1656913920,620,607,31030
ec7083e2-24e5-40f4-adf9-164dbe51a4f1_v3.fasta,2021-11-30 11:22:27.516760,1656913920,621,743,45282
9a1a21ec-90a0-4f1a-a6a9-2be6263a7d0f_v3.fasta,2021-11-30 11:22:27.769354,1656913920,622,750,58211
70951da7-962d-4932-8ecf-dc98dc0ccc10_v3.fasta,2021-11-30 11:22:28.020633,1656913920,623,1672,40441
a3d2500c-3b6e-4448-8a5a-4f2b6bbf408e_v3.fasta,2021-11-30 11:22:28.287953,1656913920,624,0,0
3f520610-db0f-4857-a8d6-0d47184c1507_v3.fasta,2021-11-30 11:22:28.537565,1656913920,625,440,31929
bab60fc4-9caa-4f71-8d00-34cd190daf15_v3.fasta,2021-11-30 11:22:29.012155,1672245248,626,0,0
3616f997-2cfe-46ea-bfc0-42e6cd8b916e_v3.fasta,2021-11-30 11:22:29.266064,1672245248,627,1114,56239
e4489c12-b3b0-4351-b674-fa7113be7bc6_v3.fasta,2021-11-30 11:22:29.516814,1672245248,628,1120,40622
9b74c25a-a5d5-49c2-b321-dd984e8cd92f_v3.fasta,2021-11-30 11:22:29.768441,1672245248,629,800,29800
d97b9eec-69ee-4a39-b667-0fc4718943fd_v3.fasta,2021-11-30 11:22:30.019905,1672245248,630,1109,30796
7c8714ad-7f5c-496c-b5e3-5600f4d2ee12_v3.fasta,2021-11-30 11:22:30.272611,1672245248,631,1127,50853
9d08ec55-abda-4ba6-99a5-c78c9f288e92_v3.fasta,2021-11-30 11:22:30.530547,1672245248,632,16,86969
d711668e-7410-43ed-bc10-0bbd65411f55_v3.fasta,2021-11-30 11:22:30.781946,1672245248,633,1132,52368
8325ce8e-a038-4609-8411-6a442c53e14a_v3.fasta,2021-11-30 11:22:31.033314,1672245248,634,434,35869
ee366f1f-2dd7-42be-9c99-89b62170b75d_v3.fasta,2021-11-30 11:22:31.571370,1696182272,635,0,0
48e6ad68-f0ef-45a8-a903-f2b0a0f2ab9b_v3.fasta,2021-11-30 11:22:31.874617,1696182272,636,1126,35499
7ec81167-9059-4b69-85a2-7c3fc3a9c6a8_v3.fasta,2021-11-30 11:22:32.451360,1696182272,637,0,0
d2e08637-4ca0-4c0d-8b1d-03c6e17bd94c_v3.fasta,2021-11-30 11:22:32.700610,1696182272,638,1118,26574
253bb0c3-2c61-44e1-ac98-ff3a51ad910e_v3.fasta,2021-11-30 11:22:32.952143,1696182272,639,1122,41692
094a10f8-b7f7-46e9-978e-5674c81933c2_v3.fasta,2021-11-30 11:22:33.206153,1696182272,640,670,52473
f195dd44-8b8d-4545-96d9-27c43f37bb9d_v3.fasta,2021-11-30 11:22:33.461826,1696182272,641,726,96242
2ad09fee-8e3a-4575-8de3-e36163bf0cd3_v3.fasta,2021-11-30 11:22:33.713332,1696182272,642,673,44568
aa0e7908-0063-4df1-8b42-d14449c28735_v3.fasta,2021-11-30 11:22:33.964495,1696182272,643,784,42109
811a6e81-7dfb-43da-bac5-87d5dab38233_v3.fasta,2021-11-30 11:22:34.217237,1696182272,644,762,36180
d45687c2-8bfa-40da-bf7d-72b057d45ae1_v3.fasta,2021-11-30 11:22:34.469632,1696182272,645,1145,43825
c5c97f02-37b9-4709-a6e1-e73531dad78a_v3.fasta,2021-11-30 11:22:34.734914,1698340864,646,0,0
cfb61c88-8081-4635-9352-2e34335feaa0_v3.fasta,2021-11-30 11:22:34.988700,1698340864,647,1125,46006
0ea613cc-3687-4c39-996f-34f5f0b5cf61_v3.fasta,2021-11-30 11:22:35.241668,1698340864,648,658,37943
db5e1078-5eda-477e-9df7-7ec06717b5fa_v3.fasta,2021-11-30 11:22:35.492620,1698340864,649,641,48151
cdbdd0f2-5f96-42ef-9792-26585740146a_v3.fasta,2021-11-30 11:22:35.743010,1698340864,650,1113,33031
1a46307a-43d7-4eac-ab5a-5984b9c0a1c0_v3.fasta,2021-11-30 11:22:35.994113,1698611200,651,607,45275
ca2ec5e6-3906-4b0c-877f-edcdacb2902c_v3.fasta,2021-11-30 11:22:36.246308,1698611200,652,327,26485
b1baa819-9b51-4f50-ba89-84b2f2b99ca4_v3.fasta,2021-11-30 11:22:36.497364,1698611200,653,1126,40309
50e63bbb-0efd-48ab-aad6-9317c07048e8_v3.fasta,2021-11-30 11:22:36.748618,1702666240,654,1140,35543
82502be4-b509-4754-96af-732ada434c69_v3.fasta,2021-11-30 11:22:37.270799,1728077824,655,0,0
cf17c74c-7bcd-4e65-9299-0c30a7520368_v3.fasta,2021-11-30 11:22:37.522808,1728077824,656,433,37616
969d8dec-b0e8-4790-a234-8dbfd4506620_v3.fasta,2021-11-30 11:22:37.775876,1728077824,657,1117,50567
a416eade-ceb6-4890-a777-41c0535f2e1a_v3.fasta,2021-11-30 11:22:38.031771,1728077824,658,417,34749
6f590da1-1ad8-4ea3-929c-875246061c69_v3.fasta,2021-11-30 11:22:38.285192,1728077824,659,667,59252
5f3a8300-c5d7-4613-b7b7-47249e4f7ecf_v3.fasta,2021-11-30 11:22:38.536143,1728077824,660,1118,45920
18b6989a-f48f-4277-be4b-38cf7f06ef4c_v3.fasta,2021-11-30 11:22:38.794231,1728077824,661,1914,84030
8f85ed22-c88d-4517-be5c-c285941e80b4_v3.fasta,2021-11-30 11:22:39.046389,1728077824,662,658,33330
72093def-a7af-4ab1-82de-56e718894bd8_v3.fasta,2021-11-30 11:22:39.298245,1728077824,663,1146,40167
cbb2747c-fb24-449d-abbf-67011a78d4a3_v3.fasta,2021-11-30 11:22:39.547970,1729155072,664,768,26449
d4cfc9e0-fccd-47c5-956f-59cde691127b_v3.fasta,2021-11-30 11:22:39.800750,1733480448,665,1159,43554
fd3a8cc1-dd12-44f8-9684-be8250e5037e_v3.fasta,2021-11-30 11:22:40.053837,1733480448,666,759,43867
237d6943-9c6a-45e0-bb9e-3d2fd7dad77c_v3.fasta,2021-11-30 11:22:40.307026,1735372800,667,605,50172
e45efce7-8d7e-480c-b679-5c0d720193b9_v3.fasta,2021-11-30 11:22:40.889920,1760620544,668,0,0
7ad89ca8-38ea-40cf-ba5b-622e85d6c307_v3.fasta,2021-11-30 11:22:41.152719,1730813952,669,752,92407
49f20fab-e9e9-4924-b0b4-e300bf719f00_v3.fasta,2021-11-30 11:22:41.404530,1735139328,670,1139,44873
c94e7582-ea92-4a1a-af47-3577f29a7b06_v3.fasta,2021-11-30 11:22:41.986647,1764814848,671,0,0
56b46e36-433c-4bfb-9fab-de3cc5ffc10d_v3.fasta,2021-11-30 11:22:42.239756,1764814848,672,1710,38067
2acdde06-2196-4696-994d-d7c84d2cbcc6_v3.fasta,2021-11-30 11:22:42.491450,1764814848,673,1131,51114
36cb5330-7ec3-401f-a47e-a96f89a5a98a_v3.fasta,2021-11-30 11:22:42.744441,1764814848,674,674,55531
32f3f9a1-3920-4ca0-adda-5486df4b1d13_v3.fasta,2021-11-30 11:22:42.996308,1764814848,675,748,46422
bd8b1433-bd58-4bc5-90ce-13e5185b3825_v3.fasta,2021-11-30 11:22:43.250474,1764814848,676,1141,47549
0efc415b-f410-4ecf-827a-cbfee90384f9_v3.fasta,2021-11-30 11:22:43.501567,1764814848,677,1087,42762
2087c076-a021-4c01-bad0-58d7d7b78a54_v3.fasta,2021-11-30 11:22:43.752871,1764814848,678,1131,43286
664d6b0a-bd80-4170-bdbf-329ba64f5cdf_v3.fasta,2021-11-30 11:22:44.009309,1764814848,679,747,61324
a535e373-f3a8-4d89-bff0-4a009b3d1d46_v3.fasta,2021-11-30 11:22:44.262974,1764814848,680,1136,52903
6d2ef69a-d573-436e-8674-25585266132c_v3.fasta,2021-11-30 11:22:44.516804,1764814848,681,1075,71651
9b075163-4185-45b4-8ddc-204aae982af2_v3.fasta,2021-11-30 11:22:44.768075,1764814848,682,1122,38709
de2ab491-8906-461c-885a-c39ec13923a0_v3.fasta,2021-11-30 11:22:45.020465,1764814848,683,403,36916
154001c1-9929-4318-ad14-c8f47f01990f_v3.fasta,2021-11-30 11:22:45.273627,1767784448,684,1126,42266
09a4c206-8529-4bf8-bf71-a6e5637b4ff9_v3.fasta,2021-11-30 11:22:45.524169,1767784448,685,756,41336
ebbdc186-5e64-42f9-bd0b-0950a40f6c60_v3.fasta,2021-11-30 11:22:45.784400,1772109824,686,756,116029
a9f7a87c-2173-46fc-85f8-05f73dd16ee9_v3.fasta,2021-11-30 11:22:46.035875,1776435200,687,765,28961
179f6127-8d6c-49a4-a94b-f6513c2eaf73_v3.fasta,2021-11-30 11:22:46.619183,1801768960,688,0,0
e3c31377-b5ea-4b4b-90df-003fb2d953ad_v3.fasta,2021-11-30 11:22:46.870995,1801768960,689,20,27003
9b51c21e-0fe9-4783-b0da-0a306647dc14_v3.fasta,2021-11-30 11:22:47.128925,1801768960,690,1123,49973
cb9b93b6-5dbc-428e-941d-bfe08ea628d1_v3.fasta,2021-11-30 11:22:47.379781,1801768960,691,668,47101
e2a753dd-5aca-41e0-a000-521f79d45f86_v3.fasta,2021-11-30 11:22:47.963673,1805746176,692,0,0
6b8ed942-8dde-46d3-aef0-966fed9afd2e_v3.fasta,2021-11-30 11:22:48.216789,1805746176,693,754,27808
6947139e-04c7-4589-a15d-da10b74e1ba9_v3.fasta,2021-11-30 11:22:48.467294,1805746176,694,1085,47121
a06eda70-77bb-48f6-ae10-251cdc623bf0_v3.fasta,2021-11-30 11:22:48.718207,1805746176,695,1127,42152
ee2503c3-52aa-4b64-a5ba-eff58036a05a_v3.fasta,2021-11-30 11:22:48.972849,1805746176,696,1957,84008
918d10f7-5c0b-4bb6-8278-abfbb36b4e46_v3.fasta,2021-11-30 11:22:49.226099,1805746176,697,1126,37116
93f0d590-678c-4f3f-b1c6-d70fd9da3c77_v3.fasta,2021-11-30 11:22:49.477119,1805746176,698,1133,39941
95e249b8-5b0b-42c3-9626-c04ab807db5d_v3.fasta,2021-11-30 11:22:49.726953,1805746176,699,823,27915
1c90fdd3-e652-43f5-b72e-53252937e43a_v3.fasta,2021-11-30 11:22:49.990197,1805746176,700,1640,127535
f05b66c8-365c-4bd7-81b5-c1bb4b2788c7_v3.fasta,2021-11-30 11:22:50.244946,1806823424,701,1134,45789
07c82df5-ffae-4799-8ea1-3c54fcfabeb0_v3.fasta,2021-11-30 11:22:50.497212,1806823424,702,767,53850
857d5376-22bb-4dd8-81cf-238ed9dc455b_v3.fasta,2021-11-30 11:22:50.747876,1806823424,703,797,35271
da30a2b9-9a28-4914-ac5b-e066b9c5680a_v3.fasta,2021-11-30 11:22:51.005192,1811148800,704,1128,40263
3f61efa6-1d7f-40fa-b52f-b7156e6000ab_v3.fasta,2021-11-30 11:22:51.587284,1840820224,705,0,0
a82fd235-13f0-47ac-a23a-ed3abfa051c2_v3.fasta,2021-11-30 11:22:51.843059,1815609344,706,1127,28691
679ba7ff-7349-4f02-b18e-127aa26f6fb4_v3.fasta,2021-11-30 11:22:52.096348,1815609344,707,639,30723
e4214fee-d446-43d3-ba53-b64d60c46c5a_v3.fasta,2021-11-30 11:22:52.424053,1840603136,708,0,0
56d46d96-a2b1-4ad4-b3f8-f9b3b6b0ab04_v3.fasta,2021-11-30 11:22:52.674033,1840603136,709,778,28107
bc40d11c-15f4-43f9-a2e2-1473850ffb69_v3.fasta,2021-11-30 11:22:53.213287,1845235712,710,0,0
1d351c1a-671e-4ae1-aa96-f86111d84678_v3.fasta,2021-11-30 11:22:53.774415,1842700288,711,0,0
7a759712-cb74-4ca5-8feb-0bfcf32c0494_v3.fasta,2021-11-30 11:22:54.027227,1842700288,712,752,50200
c8077914-17bc-4bbc-862b-cf8ec3ee8cbe_v3.fasta,2021-11-30 11:22:54.278284,1842700288,713,673,30991
30d442ec-7573-4fc1-8a7b-8f564876e275_v3.fasta,2021-11-30 11:22:54.532045,1842700288,714,751,74410
c58b2b0a-9ecf-4aa8-b680-292e9b2c4033_v3.fasta,2021-11-30 11:22:54.783021,1842700288,715,760,37865
6962ed81-b18c-486c-820a-5ab2453029a6_v3.fasta,2021-11-30 11:22:55.035262,1842700288,716,1127,32406
e66567b7-ad39-4f83-b812-5661b5f90b14_v3.fasta,2021-11-30 11:22:55.286456,1842700288,717,20,26372
577f1ab0-30ea-4044-bc4c-c9f5d503de30_v3.fasta,2021-11-30 11:22:55.537721,1842700288,718,442,37680
1c21bdbb-3663-4cbd-8cd9-947c7f246723_v3.fasta,2021-11-30 11:22:55.788391,1842700288,719,1147,35628
53fc66f1-f088-45ee-b073-40484665057f_v3.fasta,2021-11-30 11:22:56.048873,1843777536,720,455,42116
632a6897-6d3c-42a3-9c9a-b592f19d5ecf_v3.fasta,2021-11-30 11:22:56.300018,1843777536,721,19,30946
269bb61f-a0ca-42b5-b777-171a506b19bb_v3.fasta,2021-11-30 11:22:56.550499,1845940224,722,768,28452
0cdd3b1b-7cc8-4aa3-9646-4e5702efe1a1_v3.fasta,2021-11-30 11:22:57.136062,1871269888,723,0,0
4d9b8a09-59b2-425a-b838-f0762f63ea44_v3.fasta,2021-11-30 11:22:57.388064,1841463296,724,787,32201
6d8a2b7f-8d5d-4771-8d6b-cb58e1a8f3cd_v3.fasta,2021-11-30 11:22:57.971613,1871269888,725,0,0
5e86452a-6331-4954-b324-fbd0ae1f73bc_v3.fasta,2021-11-30 11:22:58.227613,1843744768,726,1147,36317
1cb3331c-19c4-4b40-bec8-60edc57526fd_v3.fasta,2021-11-30 11:22:58.479134,1848070144,727,1131,40729
887d948f-c2c1-47d7-a1e7-492b9324a260_v3.fasta,2021-11-30 11:22:58.958062,1877778432,728,0,0
099e7c4a-9ed0-4446-bc48-3ea4f0b612ce_v3.fasta,2021-11-30 11:22:59.218359,1850253312,729,413,41778
4b4c622d-a469-4d35-90f8-d42a6b774d60_v3.fasta,2021-11-30 11:22:59.473947,1850253312,730,1125,45660
a035ffb7-56e4-4554-80a6-c0a882f5d7b3_v3.fasta,2021-11-30 11:22:59.731512,1854578688,731,2112,103058
31b625e2-f5fd-47f0-9040-1451db66249d_v3.fasta,2021-11-30 11:22:59.983764,1863499776,732,765,36727
a73e3833-3365-4e74-b7cb-affb0d45fe87_v3.fasta,2021-11-30 11:23:00.237934,1863499776,733,685,43274
51a6d99e-1257-44ca-b6bf-641539adcf51_v3.fasta,2021-11-30 11:23:00.818199,1888698368,734,0,0
07c90ee9-a404-4639-953c-735fa43adc4a_v3.fasta,2021-11-30 11:23:01.070194,1888698368,735,34,26880
d150483e-1656-4a4d-a0d7-78bdd9cb3bf7_v3.fasta,2021-11-30 11:23:01.657846,1888481280,736,0,0
b1c285c7-8f25-4dc3-80b6-e8d6d657e564_v3.fasta,2021-11-30 11:23:01.911231,1888481280,737,785,36165
3d4f1db1-27e4-418d-8348-49c5d9300fa8_v3.fasta,2021-11-30 11:23:02.168092,1888481280,738,1147,50154
f7de723c-5d58-401b-a833-c5cd1a369bb4_v3.fasta,2021-11-30 11:23:02.748280,1897521152,739,0,0
3a6e99ba-3418-4c37-ab5f-873de59fe026_v3.fasta,2021-11-30 11:23:02.999668,1897521152,740,765,37560
99db5049-2302-438e-a883-8a774529082b_v3.fasta,2021-11-30 11:23:03.252401,1897521152,741,1133,27797
616de2e6-fd0d-42e7-98f6-746bc161917e_v3.fasta,2021-11-30 11:23:03.502975,1897521152,742,447,40850
bc3500f7-3d65-4800-a3a7-e44e4e1b40b5_v3.fasta,2021-11-30 11:23:03.784207,1897521152,743,0,0
aa393b2e-791a-4b53-8229-f3303b2383c8_v3.fasta,2021-11-30 11:23:04.035282,1897521152,744,422,33663
be4a772e-2995-47a7-b209-4382566f0b16_v3.fasta,2021-11-30 11:23:04.286762,1897521152,745,638,30148
878a752b-c6cb-4cc5-9e4f-1add7114ef08_v3.fasta,2021-11-30 11:23:04.537217,1897521152,746,1685,37961
edfd1111-d250-47af-865e-0758985b9cf2_v3.fasta,2021-11-30 11:23:04.790927,1897521152,747,608,43690
e85bf09a-5f81-4b5e-aa71-f60ee023c0b5_v3.fasta,2021-11-30 11:23:05.102973,1897521152,748,1151,29247
8a568e01-28d7-4fa8-b690-a7bb2eb27d49_v3.fasta,2021-11-30 11:23:05.354204,1897521152,749,19,31526
aa2e39bc-047b-41be-ae03-30539b3f2302_v3.fasta,2021-11-30 11:23:05.604623,1897521152,750,1114,41280
4469404d-510b-4bec-9258-aad09765512c_v3.fasta,2021-11-30 11:23:06.141043,1914732544,751,0,0
0c19cda0-0a43-4495-b2d8-59281ccd2410_v3.fasta,2021-11-30 11:23:06.393446,1914732544,752,1135,40447
791ec242-1d46-4632-b334-f99dcb8efd34_v3.fasta,2021-11-30 11:23:06.968347,1916829696,753,0,0
383f1cd9-f3c4-4a15-a5b3-83c5bdefd1ca_v3.fasta,2021-11-30 11:23:07.221134,1916829696,754,440,25846
6eefa50c-f801-42a8-847e-264796f61835_v3.fasta,2021-11-30 11:23:07.470336,1916829696,755,1116,32423
3e0bd005-66cd-47f0-a7e9-e452a6751295_v3.fasta,2021-11-30 11:23:07.720958,1916829696,756,677,28390
dedce898-3867-47f7-bace-173ee52f1d22_v3.fasta,2021-11-30 11:23:07.974686,1916829696,757,1683,30223
25b85ccc-0a93-49d5-b543-3008b906340e_v3.fasta,2021-11-30 11:23:08.228921,1916829696,758,39,25699
81b12793-fba9-4ab6-83f0-93850e9f8b2b_v3.fasta,2021-11-30 11:23:08.481529,1916829696,759,1117,54822
60844b44-0c3e-4599-a496-2d677a5dafb9_v3.fasta,2021-11-30 11:23:08.732715,1916829696,760,1144,40677
07dc4b8e-51cf-4bb9-803c-253326b9ba09_v3.fasta,2021-11-30 11:23:09.314405,1934258176,761,0,0
0a2964ce-fa29-491b-ba6c-4a30e33600c1_v3.fasta,2021-11-30 11:23:09.564158,1934258176,762,661,34068
a56eaea9-c2ce-4452-87e9-790774cccc82_v3.fasta,2021-11-30 11:23:09.835481,1917157376,763,0,0
0a735c56-e4d9-4340-ad77-c6d19e71a560_v3.fasta,2021-11-30 11:23:10.087085,1917157376,764,19,28147
d314af8f-b14e-49c4-b3fb-f430f5cf9f0d_v3.fasta,2021-11-30 11:23:10.350179,1917698048,765,667,117914
ecfc55da-ef0a-4b30-a726-f689ae1fa62e_v3.fasta,2021-11-30 11:23:10.933598,1943080960,766,0,0
db56888a-91ed-4bf6-b13e-73b5cc82eac8_v3.fasta,2021-11-30 11:23:11.367796,1943080960,767,0,0
9bee8693-b7d9-4f4e-b665-d700336ee3eb_v3.fasta,2021-11-30 11:23:11.618480,1943080960,768,767,41430
902ade1c-0382-447c-9d24-b5059f186766_v3.fasta,2021-11-30 11:23:11.869013,1943080960,769,1116,31025
08a9bfaf-29ee-4165-951d-34621c8c700c_v3.fasta,2021-11-30 11:23:12.158791,1949564928,770,0,0
5adbb319-7784-4ec4-b7ae-d244b3ba5839_v3.fasta,2021-11-30 11:23:12.412854,1922064384,771,1125,43029
8074175c-0277-4530-8d52-3b321929fb55_v3.fasta,2021-11-30 11:23:12.662435,1922064384,772,672,36815
966fd105-93bb-4e08-8390-bfe82f2720ac_v3.fasta,2021-11-30 11:23:12.919215,1930715136,773,1163,40534
68fb433b-6a47-4981-89c9-638915383c29_v3.fasta,2021-11-30 11:23:13.175107,1935310848,774,788,27569
9b7483e9-e39c-4bef-8f5a-1d94056c7498_v3.fasta,2021-11-30 11:23:13.428108,1935310848,775,774,54296
f09c0bfe-5e6d-43cb-88ec-ab4ef3eb3350_v3.fasta,2021-11-30 11:23:13.680632,1937203200,776,760,34817
fcd118b5-6af9-494d-b227-b43c38a82d0a_v3.fasta,2021-11-30 11:23:13.937072,1937203200,777,609,43530
3b06b5aa-4281-4084-875d-1aca737ed3f7_v3.fasta,2021-11-30 11:23:14.194458,1941798912,778,749,27145
89965f3f-5189-43d4-8e83-048de46b7df2_v3.fasta,2021-11-30 11:23:14.448019,1941798912,779,1138,50296
46f69f5d-a969-4762-ba2e-3d611880443d_v3.fasta,2021-11-30 11:23:14.700278,1941798912,780,1112,44224
91c413f4-0170-4067-961f-fb9e86bf28ca_v3.fasta,2021-11-30 11:23:14.957094,1945853952,781,1129,48187
50d7a6d1-8687-45de-a085-89dd6f1a5a12_v3.fasta,2021-11-30 11:23:15.210486,1945853952,782,429,27103
a1151d3c-4c0a-4ed1-b57b-834069e3a408_v3.fasta,2021-11-30 11:23:15.463186,1950449664,783,426,34842
ff22e444-21eb-4170-8fd5-48ddac868d1a_v3.fasta,2021-11-30 11:23:16.047137,1973313536,784,0,0
876ca406-bae4-4baf-86be-416d169a8a7d_v3.fasta,2021-11-30 11:23:16.300948,1973313536,785,683,64157
19bc5af9-04fd-46b8-bccb-5f4f8aa03d76_v3.fasta,2021-11-30 11:23:16.875697,1977724928,786,0,0
41a5e425-0d6c-4e80-a462-273fe68368d7_v3.fasta,2021-11-30 11:23:17.133708,1977724928,787,610,43377
99c4a3b8-6504-48c9-8133-2faaccc7d1f9_v3.fasta,2021-11-30 11:23:17.387753,1952514048,788,772,37927
aff24194-01e5-4afc-8f75-0bb955ac4450_v3.fasta,2021-11-30 11:23:17.645496,1959002112,789,777,35278
7cd37ac5-8816-4098-bfc9-2b4631250b0f_v3.fasta,2021-11-30 11:23:17.900384,1959002112,790,1142,36530
adda9ed9-8f85-4306-90fb-7b2d02981d30_v3.fasta,2021-11-30 11:23:18.152222,1959002112,791,483,29056
ba1e50c5-0766-4e11-bb94-8639b4fc1bef_v3.fasta,2021-11-30 11:23:18.403869,1963327488,792,755,39310
f1a8c764-44a2-4f7e-9f12-c0c8a3164033_v3.fasta,2021-11-30 11:23:18.653662,1963327488,793,1134,41117
97a7acdc-6526-4c11-8576-d42e25558b47_v3.fasta,2021-11-30 11:23:18.907504,1967652864,794,1131,53456
4c92bc81-aec8-4662-a273-d7d9b359f2dc_v3.fasta,2021-11-30 11:23:19.164245,1972248576,795,767,38609
2cdc6180-95b8-47b0-8047-5e1e4dd613d0_v3.fasta,2021-11-30 11:23:19.414829,1972248576,796,697,42716
45dcfa02-0f5d-44bf-9561-4f7dc68a4b96_v3.fasta,2021-11-30 11:23:19.665889,1972248576,797,614,42183
b0ca25a2-882e-4108-906d-5aa16a2f7ffd_v3.fasta,2021-11-30 11:23:19.921274,1976303616,798,38,26291
12d3a933-de0d-4fb4-b7b5-f12890465fbc_v3.fasta,2021-11-30 11:23:20.177778,1980899328,799,1655,35683
fadaac58-4758-4d4b-a0f2-da46282e88a4_v3.fasta,2021-11-30 11:23:20.431967,1980899328,800,427,84079
