sample_id,timenow,rss_memory,n_loaded,dist2reference,ns
10a5233d-4821-475a-adca-5ab9a5ffe1b0_v3.fasta,2021-11-30 11:23:20.682948,1985224704,801,1118,39765
ea2dc83c-d46d-4cd9-8de0-5efb0e388d18_v3.fasta,2021-11-30 11:23:20.935291,1993875456,802,1150,26738
a909101e-b6c2-4169-aca3-2a75f7c12340_v3.fasta,2021-11-30 11:23:21.477575,2019307520,803,0,0
b0dce3bc-6c49-4d57-8400-d2755c348d55_v3.fasta,2021-11-30 11:23:22.058237,2019307520,804,0,0
2950dd58-101e-4071-b99a-c851a3cf2fb3_v3.fasta,2021-11-30 11:23:22.309467,2019307520,805,783,36044
c7d70bec-7859-4baa-b448-98339497104c_v3.fasta,2021-11-30 11:23:22.895267,2016559104,806,0,0
5ef2bee2-3e9c-4b6f-9810-543457264003_v3.fasta,2021-11-30 11:23:23.152716,2016559104,807,230,23128
3f35ff75-0cd5-4cb5-9d91-abf050995650_v3.fasta,2021-11-30 11:23:23.403594,2016559104,808,1146,35059
37469390-ce66-4400-936f-d934d29d0069_v3.fasta,2021-11-30 11:23:23.653254,2016559104,809,1116,29781
a1e5714a-4a07-4ba2-9b4f-5c074f22d0b8_v3.fasta,2021-11-30 11:23:23.904174,2016559104,810,429,34772
6b59b613-d52b-4c26-a68c-1c7b5d57851c_v3.fasta,2021-11-30 11:23:24.157550,2016559104,811,667,34233
a3c4cb55-e2dc-4850-bc34-65c9b5be2a3f_v3.fasta,2021-11-30 11:23:24.445072,2016559104,812,0,0
a7d837bf-d530-48a2-a6fa-b03f43355579_v3.fasta,2021-11-30 11:23:24.695158,2016559104,813,21,29402
febaee8e-9a97-49a2-9b32-30c144a0273c_v3.fasta,2021-11-30 11:23:24.945247,2016559104,814,608,30624
7c2ffb1d-4a35-4d32-af18-7e0092cc4130_v3.fasta,2021-11-30 11:23:25.199932,2016559104,815,428,55844
653dc738-86c8-4e62-af8f-c50f9c7b85f8_v3.fasta,2021-11-30 11:23:25.450201,2016559104,816,778,34682
2b66a3ba-d678-46f2-9850-c8535a0cc362_v3.fasta,2021-11-30 11:23:25.707551,2016559104,817,737,111743
b0b84cd1-e16e-4629-8d03-52569a5620c3_v3.fasta,2021-11-30 11:23:25.963207,2016559104,818,768,54837
b7c03a0b-9a15-4caa-b85d-04ba02d7dbbf_v3.fasta,2021-11-30 11:23:26.217292,2019528704,819,420,32361
b99bb9a6-7789-40c5-af47-0a39d4cf141a_v3.fasta,2021-11-30 11:23:26.466775,2019528704,820,987,29252
3fd3d6ec-3e29-4ac5-b42c-15d1f1a00ef0_v3.fasta,2021-11-30 11:23:27.050008,2044473344,821,0,0
e7c503c8-2242-4229-8e6c-ae6aca0c82ef_v3.fasta,2021-11-30 11:23:27.307828,2044473344,822,1913,109634
6b18d831-acd5-4738-9e43-c7a2e49a8fa2_v3.fasta,2021-11-30 11:23:27.557449,2044473344,823,683,34923
9c024a29-22c2-4804-ac69-624f843a592c_v3.fasta,2021-11-30 11:23:27.807821,2044473344,824,653,31667
f814564b-1b1d-446a-9458-c16a4fa60951_v3.fasta,2021-11-30 11:23:28.387623,2057924608,825,0,0
6cc7fd18-0a58-4544-8a82-b57fc77c8ec5_v3.fasta,2021-11-30 11:23:28.644320,2028118016,826,1938,89017
2742aacd-4a5b-43c2-9fac-929b9328445d_v3.fasta,2021-11-30 11:23:28.898752,2032443392,827,1126,46994
cf097d5f-8415-4052-ac0b-309ddf4b3df6_v3.fasta,2021-11-30 11:23:29.155121,2036768768,828,1125,41371
e4f326f1-615b-4442-917d-99914ca4cab7_v3.fasta,2021-11-30 11:23:29.406526,2041094144,829,448,33449
972dddd8-5f7a-48c7-9421-6f0bd6ab6201_v3.fasta,2021-11-30 11:23:29.667913,2041094144,830,0,0
e9ae49f3-ca28-47c8-a906-4aff1c594bc5_v3.fasta,2021-11-30 11:23:29.918695,2041094144,831,702,41807
f3472ca0-536c-483b-a87c-526412127b21_v3.fasta,2021-11-30 11:23:30.174112,2045689856,832,1127,44930
3172634e-9f62-4bf8-a052-955b05cd29c8_v3.fasta,2021-11-30 11:23:30.424914,2045689856,833,431,36662
f6668c99-a777-4ee7-83e2-c04b76ae8370_v3.fasta,2021-11-30 11:23:30.677202,2047852544,834,758,56228
5e13f21e-df27-47e6-9fff-b18f23fe5503_v3.fasta,2021-11-30 11:23:31.261723,2072821760,835,0,0
6e14cc82-ca6f-4676-9609-4c09638e88dd_v3.fasta,2021-11-30 11:23:31.511361,2072821760,836,701,43034
74509b86-b019-4378-adbe-081ba51b58a3_v3.fasta,2021-11-30 11:23:31.764209,2072821760,837,222,60537
8ff6d1b4-0571-43a1-a186-fbb9bed5a9dc_v3.fasta,2021-11-30 11:23:32.334537,2081865728,838,0,0
3fceb200-b1e4-43b1-baf3-f0397de8abc3_v3.fasta,2021-11-30 11:23:32.583534,2081865728,839,21,25096
3b2356bd-5c89-48b0-a7aa-a006de753808_v3.fasta,2021-11-30 11:23:32.836581,2081865728,840,743,65448
74f31dda-7a06-44b3-86d6-8b5548ef2fc2_v3.fasta,2021-11-30 11:23:33.088942,2081865728,841,1725,40032
104f2ddf-7b20-4928-ac63-3a7bd8079797_v3.fasta,2021-11-30 11:23:33.341561,2081865728,842,1138,56575
bddfbb1c-7456-4d98-8d3f-9797c1dd7873_v3.fasta,2021-11-30 11:23:33.592608,2081865728,843,1119,35857
301d9619-0c00-49da-924a-2d8bfa8d0d34_v3.fasta,2021-11-30 11:23:33.843764,2081865728,844,605,47589
46a8ef88-23dd-4780-a0f7-443492c33b58_v3.fasta,2021-11-30 11:23:34.095818,2081865728,845,1153,28987
2beab6b1-8920-43f7-89b2-2534d65b40b9_v3.fasta,2021-11-30 11:23:34.345651,2081865728,846,1147,29914
405d103d-a91f-4617-a17c-a607c9c659a8_v3.fasta,2021-11-30 11:23:34.595616,2081865728,847,747,41424
8198b52c-0d38-4c1a-b0bb-5946b63b9c5d_v3.fasta,2021-11-30 11:23:34.845190,2081865728,848,593,26127
dd14c0fd-12bb-472c-9917-c66cd28631e7_v3.fasta,2021-11-30 11:23:35.104394,2082672640,849,672,45619
be9fb043-140d-4a21-a407-f5337067dfc6_v3.fasta,2021-11-30 11:23:35.356052,2082672640,850,753,44750
853e738b-dec4-41f4-989a-2a3519a4b76b_v3.fasta,2021-11-30 11:23:35.818827,2105585664,851,0,0
a576018a-2866-4988-a5ba-2410498b3dd7_v3.fasta,2021-11-30 11:23:36.069766,2105585664,852,652,32019
b6826f36-19f8-4475-916a-e5208f224c27_v3.fasta,2021-11-30 11:23:36.322721,2080374784,853,22,24192
23825f47-98a0-4525-b1ce-bf1082c79617_v3.fasta,2021-11-30 11:23:36.867904,2109997056,854,0,0
2d1b82be-c071-4471-b2ea-aff0beb58802_v3.fasta,2021-11-30 11:23:37.132721,2082471936,855,0,0
c0f29d17-6895-4d65-9b26-8edb56fd183c_v3.fasta,2021-11-30 11:23:37.382740,2082471936,856,1691,35435
8a7e83f6-b820-442a-b405-2c43a5df4f26_v3.fasta,2021-11-30 11:23:37.965710,2112094208,857,0,0
3c884b19-30cd-49c7-86ee-797907edc070_v3.fasta,2021-11-30 11:23:38.224023,2086883328,858,1141,43750
c651dde5-1b11-411a-a146-a957771d767d_v3.fasta,2021-11-30 11:23:38.472837,2086883328,859,22,25498
20ea354a-35a0-4ea2-b1a9-3810d6c6ab4e_v3.fasta,2021-11-30 11:23:38.725503,2091208704,860,1666,51423
b0dda27c-aee3-4581-b39d-e9934e127822_v3.fasta,2021-11-30 11:23:38.977961,2095263744,861,759,39453
a62291ad-863a-4d7b-9276-26e6b2899ed9_v3.fasta,2021-11-30 11:23:39.231895,2095263744,862,1083,50044
b773fa46-dae8-40e8-a587-f952aa23eef8_v3.fasta,2021-11-30 11:23:39.536802,2095263744,863,683,66539
63926f1c-d6f7-4671-a057-c0f4f2b6e711_v3.fasta,2021-11-30 11:23:40.010500,2124894208,864,0,0
4a32de27-a710-435a-a91c-5e7569446dd7_v3.fasta,2021-11-30 11:23:40.265743,2124894208,865,663,49808
93c5c16d-e3c8-4e52-83e5-9f8d64734bfc_v3.fasta,2021-11-30 11:23:40.515352,2124894208,866,644,36013
35eca465-4dd2-4479-b257-402fcf659c6f_v3.fasta,2021-11-30 11:23:40.768138,2124894208,867,404,60416
08cf5204-d1b1-48d9-82e6-01533a5eb761_v3.fasta,2021-11-30 11:23:41.025130,2124894208,868,647,44886
4412b45b-26c1-4837-a2ed-dee1292920cc_v3.fasta,2021-11-30 11:23:41.495402,2131185664,869,0,0
395dd49e-3159-4ee1-addf-96acb583ca38_v3.fasta,2021-11-30 11:23:41.745635,2131185664,870,1680,38484
05de3677-788a-43dc-a656-d9e3ed4e2d7b_v3.fasta,2021-11-30 11:23:41.996260,2131185664,871,1140,38272
2ea9d76c-8085-42d4-a5c9-bd0aa1ee94f8_v3.fasta,2021-11-30 11:23:42.249616,2131185664,872,1130,48403
798ee138-bb86-405c-b3b6-71c4cb03c385_v3.fasta,2021-11-30 11:23:42.709127,2137911296,873,0,0
e82ad618-6e7f-4fda-9e20-bdcdc70db7f0_v3.fasta,2021-11-30 11:23:42.959699,2137911296,874,709,39220
d111cb68-e76c-4932-a75c-bd23d21e743c_v3.fasta,2021-11-30 11:23:43.416989,2142322688,875,0,0
d3f1f6f0-2457-4910-ade8-4465a036eada_v3.fasta,2021-11-30 11:23:43.955090,2142322688,876,0,0
8cc7552f-076b-427b-85a3-f45333a1df33_v3.fasta,2021-11-30 11:23:44.210116,2142322688,877,1133,29917
2b1a9d9b-1415-4dec-8a5d-7336d1e82408_v3.fasta,2021-11-30 11:23:44.460137,2142322688,878,788,35404
7e2e2d39-27b7-4314-9a5d-03e76aa70246_v3.fasta,2021-11-30 11:23:44.710816,2142322688,879,1138,40454
9eecd864-5e86-49e1-ac3e-7801fba8b15f_v3.fasta,2021-11-30 11:23:44.961838,2142322688,880,1135,37905
550ea7d7-7fff-4515-848e-9980df05a723_v3.fasta,2021-11-30 11:23:45.214972,2142322688,881,1126,31597
0a46d064-9468-440e-8ad6-35091ee9f14b_v3.fasta,2021-11-30 11:23:45.472538,2142322688,882,1098,112307
70f3d0e5-2247-4c1f-9584-6f37302f18e7_v3.fasta,2021-11-30 11:23:45.941043,2157654016,883,0,0
dd1466d2-edf3-4bfb-960b-dae7b48914d2_v3.fasta,2021-11-30 11:23:46.196358,2129911808,884,435,32116
57c427b8-bf13-4fcd-aed1-573394513eae_v3.fasta,2021-11-30 11:23:46.448427,2134237184,885,598,47038
f81c27dc-8854-4650-90b0-19cdc77885d3_v3.fasta,2021-11-30 11:23:46.699761,2134237184,886,1107,48419
5c6b6188-6834-4d0f-bac6-fe8f6db365f0_v3.fasta,2021-11-30 11:23:46.955678,2138562560,887,768,56604
bed98fa4-a8c9-4c48-9a6b-3d7c5c2b21e3_v3.fasta,2021-11-30 11:23:47.214458,2143158272,888,671,48573
ab151d36-2138-4d3a-8414-883bafdae8cb_v3.fasta,2021-11-30 11:23:47.464710,2143158272,889,1123,34071
298dfa27-4183-47fc-9ea8-87074530fa4d_v3.fasta,2021-11-30 11:23:47.715211,2145050624,890,1116,37225
78409b40-2b6a-4c67-82f7-d0429bf81ebe_v3.fasta,2021-11-30 11:23:47.964902,2145050624,891,1145,30734
01b11fb1-2242-47b3-923a-5d4f45046615_v3.fasta,2021-11-30 11:23:48.219310,2149376000,892,751,40204
9df11a78-c1a9-4a3b-93a7-921bc47b1b32_v3.fasta,2021-11-30 11:23:48.469785,2149376000,893,1140,40971
75993fd4-343d-4137-8928-79e1ef11d2c3_v3.fasta,2021-11-30 11:23:48.730753,2153701376,894,19084,118668
2e954b50-cc08-4e85-b9bb-859fba831cb1_v3.fasta,2021-11-30 11:23:48.982705,2158297088,895,775,37098
659f1dbd-ad6a-4667-9e80-4e514c5772b6_v3.fasta,2021-11-30 11:23:49.237720,2162622464,896,20,23727
1df07c21-3fa7-4e63-a49b-533b6672e202_v3.fasta,2021-11-30 11:23:49.819238,2187665408,897,0,0
b176032a-f598-4c2b-a363-b22f6b191258_v3.fasta,2021-11-30 11:23:50.076527,2187665408,898,685,42805
7b254d21-51ce-472f-ae97-1c61d38c0200_v3.fasta,2021-11-30 11:23:50.652025,2189762560,899,0,0
71eedc38-818f-4029-923e-2b6478dbab8f_v3.fasta,2021-11-30 11:23:50.903970,2189762560,900,683,43018
7172a668-c94f-465a-8eec-3b244dcc6000_v3.fasta,2021-11-30 11:23:51.164589,2189762560,901,1910,106638
fc974a69-774a-4a94-b1e8-2c0cebd077f8_v3.fasta,2021-11-30 11:23:51.419575,2189762560,902,1965,86589
1078adb3-19da-45cc-b7c3-36230bf461fa_v3.fasta,2021-11-30 11:23:51.671447,2189762560,903,750,41562
f4bd6531-8262-44a0-91d1-18f1002262d3_v3.fasta,2021-11-30 11:23:51.922608,2189762560,904,754,43451
87fe7681-20a3-4252-ada3-8ac32b36c090_v3.fasta,2021-11-30 11:23:52.176034,2189762560,905,20,27628
eb1e3518-7f0f-44ca-9172-ed22068ff01f_v3.fasta,2021-11-30 11:23:52.426774,2189762560,906,772,28069
f9dfe23e-4f01-41e1-b839-41b604a3bf46_v3.fasta,2021-11-30 11:23:52.676689,2189762560,907,1123,32493
6d938709-02c0-4d8f-b696-2eea2b24f46c_v3.fasta,2021-11-30 11:23:52.929551,2189762560,908,1124,36999
d38bac27-965a-4c81-9ef4-a8715aadd655_v3.fasta,2021-11-30 11:23:53.188181,2189762560,909,1716,44282
72111f79-3759-4dce-979b-cbdfd8e1ace1_v3.fasta,2021-11-30 11:23:53.439790,2192461824,910,781,33697
928d593f-c63d-4be9-9075-a42790301a1f_v3.fasta,2021-11-30 11:23:54.024971,2217893888,911,0,0
ffe4aa58-6637-438a-8d8a-6cf854fc2fb1_v3.fasta,2021-11-30 11:23:54.277282,2217893888,912,470,31603
2e0df19a-d962-4b3d-8b7e-fc2a6b0e4098_v3.fasta,2021-11-30 11:23:54.528680,2217893888,913,785,43127
da042da1-b7d6-40e2-8997-b4e8a726f50b_v3.fasta,2021-11-30 11:23:55.109300,2222309376,914,0,0
829c231b-b8ba-4f24-8529-4d034766ad4d_v3.fasta,2021-11-30 11:23:55.697692,2217893888,915,0,0
915215e6-b718-4403-9b9e-4154d675d01a_v3.fasta,2021-11-30 11:23:55.950324,2217893888,916,682,37120
60b9c4fc-436b-4fe2-bedc-a51cfb0a27ca_v3.fasta,2021-11-30 11:23:56.204305,2217893888,917,1130,30328
e07e5877-f5f0-4161-8b6b-15b4a285150b_v3.fasta,2021-11-30 11:23:56.454254,2217893888,918,680,34451
7cc5ca65-7dfa-4c5c-ae23-9da016694670_v3.fasta,2021-11-30 11:23:56.709640,2217893888,919,1916,99355
6d911db4-df6f-4f88-8004-fac897dcdb59_v3.fasta,2021-11-30 11:23:56.959738,2217893888,920,434,35726
144b9703-c9d2-4505-8eb1-4b8137c369ff_v3.fasta,2021-11-30 11:23:57.213005,2217893888,921,1129,33719
36913f3b-82f8-429d-ba42-b082c1eca225_v3.fasta,2021-11-30 11:23:57.462627,2217893888,922,33,24970
76463ebf-47f4-4b22-90d5-392dc9c34495_v3.fasta,2021-11-30 11:23:57.729433,2222485504,923,0,0
9c96c977-589f-4d40-8774-1933767b0441_v3.fasta,2021-11-30 11:23:58.309929,2239520768,924,0,0
37e59c6e-3eca-425f-9456-aeb0259897c7_v3.fasta,2021-11-30 11:23:58.560273,2239520768,925,1137,37976
bd24da33-9a93-46b1-80e5-0333f2505cab_v3.fasta,2021-11-30 11:23:58.811199,2239520768,926,768,42819
dbb93c22-a6c6-4f78-92ef-5feb7a9644b0_v3.fasta,2021-11-30 11:23:59.067233,2239520768,927,1137,45241
0d2e0dea-de5d-47fb-99fc-56cd2576f8b0_v3.fasta,2021-11-30 11:23:59.645209,2243932160,928,0,0
7b7418f1-739b-4cba-a5a3-7dccc42062e2_v3.fasta,2021-11-30 11:23:59.896055,2243932160,929,773,37910
d9314ab8-fb5d-4a13-beab-556d54d5cb87_v3.fasta,2021-11-30 11:24:00.474232,2246029312,930,0,0
fa5c27fa-1ff9-46d3-94b4-f547fc1bfc0b_v3.fasta,2021-11-30 11:24:00.727113,2246029312,931,776,44512
e0959525-ebd7-4f39-a4ed-c66e086d40dd_v3.fasta,2021-11-30 11:24:00.978304,2246029312,932,766,50663
ab962499-ae1d-4da7-8fe1-6088b5b381c9_v3.fasta,2021-11-30 11:24:01.232001,2246029312,933,678,46333
522bf8d6-0f8a-4702-90ec-f55a89171093_v3.fasta,2021-11-30 11:24:01.484167,2246029312,934,598,55568
30ebf4eb-92aa-434d-9cab-57a2689fbcf3_v3.fasta,2021-11-30 11:24:01.733983,2246029312,935,1129,28398
d8459a05-0bf6-4b87-a92a-926b74bdab4f_v3.fasta,2021-11-30 11:24:01.985992,2246029312,936,34,29749
9e0ff155-7335-4766-8a52-ed15effba9af_v3.fasta,2021-11-30 11:24:02.237643,2246029312,937,1354,33313
0b4515c7-f63a-4278-b3b0-5cfa8f00358a_v3.fasta,2021-11-30 11:24:02.533382,2263326720,938,0,0
fdcf1fd6-e5fc-499c-90ab-2fd05f6875f4_v3.fasta,2021-11-30 11:24:03.107322,2263457792,939,0,0
510a1dd0-8d5c-47e3-a503-02cdb6404819_v3.fasta,2021-11-30 11:24:03.359854,2238246912,940,20,25056
15a9e643-bc45-4b75-bdb4-80b86fb25101_v3.fasta,2021-11-30 11:24:03.609389,2238246912,941,1130,32425
b0a8c258-97c6-4e6e-8bce-182027873049_v3.fasta,2021-11-30 11:24:03.863586,2246897664,942,1126,30970
92e5062b-7b67-4ea6-9a1b-95137b6ab931_v3.fasta,2021-11-30 11:24:04.117466,2251493376,943,1137,40102
ed1a8853-71c8-461d-92c7-f0103108a7bc_v3.fasta,2021-11-30 11:24:04.695855,2268303360,944,0,0
9be8a49a-c92d-42fe-a1d7-f73872d4752a_v3.fasta,2021-11-30 11:24:04.947831,2268303360,945,442,33327
725e887f-adb9-4f9a-8440-a8d243f5940f_v3.fasta,2021-11-30 11:24:05.203342,2268303360,946,659,46570
abbc6048-9952-41ee-9dae-72182c7d07dc_v3.fasta,2021-11-30 11:24:05.457473,2268303360,947,698,42442
c1135255-8959-440b-9bca-3a3aa03157f3_v3.fasta,2021-11-30 11:24:05.708657,2268303360,948,665,45665
1d00b4e0-d982-4f95-b043-fbd444a9b0ff_v3.fasta,2021-11-30 11:24:05.960053,2268303360,949,1135,46863
08f364f2-b26e-4bfb-be71-c97ba4ad7cf9_v3.fasta,2021-11-30 11:24:06.214464,2268303360,950,644,52706
497a84b2-667b-4167-81d3-afa3768d5bd1_v3.fasta,2021-11-30 11:24:06.468425,2268303360,951,734,73074
862c0289-ac72-4b25-86d1-7b4ba439df5d_v3.fasta,2021-11-30 11:24:07.029839,2289491968,952,0,0
936f6ea5-8dcd-42c5-bde4-987f83eb3770_v3.fasta,2021-11-30 11:24:07.281896,2289491968,953,1137,40736
da056df1-a92d-4d63-886b-5e640ec6ccb1_v3.fasta,2021-11-30 11:24:07.554120,2289491968,954,0,0
8ab5b25b-ad3e-47b9-a543-1e28f9a0c1f2_v3.fasta,2021-11-30 11:24:07.803764,2289491968,955,21,26600
5e65082a-6932-4264-9dfb-0c9032de7b40_v3.fasta,2021-11-30 11:24:08.059155,2289491968,956,19,37889
8628064d-e8f7-493c-bf46-b90ca3c9038d_v3.fasta,2021-11-30 11:24:08.311505,2289491968,957,1147,45197
1844cc2a-00fa-4a4f-be2c-e3ae8ecb349d_v3.fasta,2021-11-30 11:24:08.770227,2293469184,958,0,0
0f043601-d5db-4092-9502-ffb2890ec5ad_v3.fasta,2021-11-30 11:24:09.348926,2293686272,959,0,0
e5a8208c-6d30-4ca4-bea8-ef2286e86cab_v3.fasta,2021-11-30 11:24:09.604411,2293686272,960,2136,86299
c64dd6cf-3aa4-45ab-a228-339d03cca5a3_v3.fasta,2021-11-30 11:24:09.857538,2293686272,961,1123,35811
e2f92416-f8b2-4f07-99d3-38e8230ae7d3_v3.fasta,2021-11-30 11:24:10.115754,2293686272,962,714,97638
d2a7fc95-df5f-490c-a219-ec2e467ed13c_v3.fasta,2021-11-30 11:24:10.374532,2293686272,963,779,56220
319144ed-fedb-4d6a-aba2-07d17e6ee980_v3.fasta,2021-11-30 11:24:10.625540,2293686272,964,675,46933
eca09334-640b-4cc4-afdc-ddd38ff301bf_v3.fasta,2021-11-30 11:24:10.876882,2293686272,965,1137,41125
fe9d2f08-ac92-4b0c-bb10-24141bb25fd6_v3.fasta,2021-11-30 11:24:11.348465,2313211904,966,0,0
b186c48f-aa2e-4987-aa98-aaf90dd60e37_v3.fasta,2021-11-30 11:24:11.930584,2308800512,967,0,0
f46c6881-4c80-4054-8ad1-3627d9898720_v3.fasta,2021-11-30 11:24:12.183562,2308800512,968,1712,37083
4fad2f2d-9777-4976-9d4f-5c7d60402237_v3.fasta,2021-11-30 11:24:12.435118,2308800512,969,1653,47522
8e8aa6db-175f-4078-9a14-692ace90b884_v3.fasta,2021-11-30 11:24:13.016279,2313646080,970,0,0
7e397014-8fd8-4afb-ab72-b97bfc41d711_v3.fasta,2021-11-30 11:24:13.269320,2313646080,971,1667,40981
c1ba0f0c-40e0-4da4-b440-28cc4fd84a4e_v3.fasta,2021-11-30 11:24:13.518698,2313646080,972,759,36530
36955b46-5ce1-41f3-bc85-47a787af8de0_v3.fasta,2021-11-30 11:24:13.769132,2313646080,973,1133,31092
40fbc7e8-cef1-469c-b3b4-5c6ba6026aae_v3.fasta,2021-11-30 11:24:14.023402,2313646080,974,436,40637
60f753e5-a843-44bd-a7db-d7a730e7b38e_v3.fasta,2021-11-30 11:24:14.275121,2313646080,975,767,30742
700a64c4-52d1-41bf-b58c-01285e37cfbc_v3.fasta,2021-11-30 11:24:14.528275,2313646080,976,450,35007
5fa4fad1-9dc8-4f57-81bc-d6730f804da1_v3.fasta,2021-11-30 11:24:14.778675,2313646080,977,1139,27821
d3a21d1a-df13-4789-8ec5-c084e2a29f5d_v3.fasta,2021-11-30 11:24:15.030348,2313646080,978,686,37066
015b2844-d68b-4bba-bcea-a2e7c3b9ba76_v3.fasta,2021-11-30 11:24:15.283318,2313646080,979,742,45525
cfed5508-ee79-4be1-a9d0-7c51a825c175_v3.fasta,2021-11-30 11:24:15.586865,2313646080,980,1132,32054
6861ac7c-a830-4cbd-8b90-e4efe0a5d50b_v3.fasta,2021-11-30 11:24:15.839206,2314182656,981,788,31324
e63e5cc6-e99d-4d2d-b0a7-88eb9e7022ac_v3.fasta,2021-11-30 11:24:16.095600,2318508032,982,767,41271
78134950-a0e6-49d2-a8f9-4b9ebde8799c_v3.fasta,2021-11-30 11:24:16.348932,2318508032,983,748,38195
b59193d6-94a7-4992-a41e-39651228f66c_v3.fasta,2021-11-30 11:24:16.599741,2318508032,984,430,34731
1ef3440b-585d-45e1-b001-3d3edf19787a_v3.fasta,2021-11-30 11:24:16.854565,2322833408,985,675,34761
f8af63cb-3770-44ae-a89c-ab80c72cf483_v3.fasta,2021-11-30 11:24:17.113768,2327158784,986,1659,37807
b78012cc-a77c-4a06-8731-4e0226cffb43_v3.fasta,2021-11-30 11:24:17.368586,2327158784,987,750,32904
b68ae929-476e-4230-b4a3-a183c25926ed_v3.fasta,2021-11-30 11:24:17.952524,2352267264,988,0,0
a088a519-b1e0-42b2-a811-50d5bf32e6a9_v3.fasta,2021-11-30 11:24:18.231261,2352267264,989,0,0
b1fc63ef-9bff-403c-bc30-7e1d9fe165d2_v3.fasta,2021-11-30 11:24:18.483646,2352267264,990,650,35306
73acb390-600b-4d75-8681-bd17dd44f751_v3.fasta,2021-11-30 11:24:18.735710,2352267264,991,1140,47727
06a18fe5-3c0e-4bf0-b126-7a44d78153cb_v3.fasta,2021-11-30 11:24:18.987457,2352267264,992,1140,40305
d184f05c-5814-4f91-bc44-1228c8db0ff8_v3.fasta,2021-11-30 11:24:19.241771,2352267264,993,1145,44229
8582ca36-e931-40fd-a2c5-10c0cc260563_v3.fasta,2021-11-30 11:24:19.492464,2352267264,994,745,39252
453a75c3-df61-4927-8ad7-aa97fbcec5c0_v3.fasta,2021-11-30 11:24:19.743854,2352267264,995,767,34372
ccec4868-4070-43a2-8706-af35a2d3f2f9_v3.fasta,2021-11-30 11:24:20.000395,2352267264,996,1116,59011
ca2e9dc4-b196-4911-8bde-4dc94f7ae723_v3.fasta,2021-11-30 11:24:20.253833,2352267264,997,1690,36418
91e7fec6-980b-4d9c-bf77-c327d28d8c8d_v3.fasta,2021-11-30 11:24:20.506317,2352267264,998,1143,46616
6a98d3e6-a5a4-433a-8779-375eb40c7438_v3.fasta,2021-11-30 11:24:20.768299,2352267264,999,1083,28897
4d424074-db10-496d-9932-1c51d769c2b0_v3.fasta,2021-11-30 11:24:21.025470,2359832576,1000,415,74595
